[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/523_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 12286374
WRITE LATENCY: 119.111
ENTER WRITE MODE AT CYCLE: 12286375
LEAVE WRITE MODE AT CYCLE: 12286579
ENTER WRITE MODE AT CYCLE: 12286684
LEAVE WRITE MODE AT CYCLE: 12286833
ENTER WRITE MODE AT CYCLE: 12287029
LEAVE WRITE MODE AT CYCLE: 12287067
ENTER WRITE MODE AT CYCLE: 12287140
LEAVE WRITE MODE AT CYCLE: 12287321
ENTER WRITE MODE AT CYCLE: 12287322
LEAVE WRITE MODE AT CYCLE: 12287323
ENTER WRITE MODE AT CYCLE: 12287397
LEAVE WRITE MODE AT CYCLE: 12287556
ENTER WRITE MODE AT CYCLE: 12287672
LEAVE WRITE MODE AT CYCLE: 12287812
ENTER WRITE MODE AT CYCLE: 12287813
LEAVE WRITE MODE AT CYCLE: 12287817
ENTER WRITE MODE AT CYCLE: 12287821
LEAVE WRITE MODE AT CYCLE: 12287832
ENTER WRITE MODE AT CYCLE: 12287852
LEAVE WRITE MODE AT CYCLE: 12288041
ENTER WRITE MODE AT CYCLE: 12288052
LEAVE WRITE MODE AT CYCLE: 12288064
ENTER WRITE MODE AT CYCLE: 12288184
LEAVE WRITE MODE AT CYCLE: 12288296
ENTER WRITE MODE AT CYCLE: 12288471
LEAVE WRITE MODE AT CYCLE: 12288667
ENTER WRITE MODE AT CYCLE: 12290051
LEAVE WRITE MODE AT CYCLE: 12290143
ENTER WRITE MODE AT CYCLE: 12290245
LEAVE WRITE MODE AT CYCLE: 12290400
ENTER WRITE MODE AT CYCLE: 12290401
LEAVE WRITE MODE AT CYCLE: 12290403
ENTER WRITE MODE AT CYCLE: 12290501
LEAVE WRITE MODE AT CYCLE: 12290627
ENTER WRITE MODE AT CYCLE: 12290628
LEAVE WRITE MODE AT CYCLE: 12290664
ENTER WRITE MODE AT CYCLE: 12290721
LEAVE WRITE MODE AT CYCLE: 12290881
ENTER WRITE MODE AT CYCLE: 12290882
LEAVE WRITE MODE AT CYCLE: 12290887
ENTER WRITE MODE AT CYCLE: 12290938
LEAVE WRITE MODE AT CYCLE: 12291111
ENTER WRITE MODE AT CYCLE: 12291112
LEAVE WRITE MODE AT CYCLE: 12291119
ENTER WRITE MODE AT CYCLE: 12291120
LEAVE WRITE MODE AT CYCLE: 12291133
ENTER WRITE MODE AT CYCLE: 12291134
LEAVE WRITE MODE AT CYCLE: 12291156
ENTER WRITE MODE AT CYCLE: 12291206
LEAVE WRITE MODE AT CYCLE: 12291370
ENTER WRITE MODE AT CYCLE: 12291371
LEAVE WRITE MODE AT CYCLE: 12291373
ENTER WRITE MODE AT CYCLE: 12291427
LEAVE WRITE MODE AT CYCLE: 12291587
ENTER WRITE MODE AT CYCLE: 12291592
LEAVE WRITE MODE AT CYCLE: 12291626
ENTER WRITE MODE AT CYCLE: 12291627
LEAVE WRITE MODE AT CYCLE: 12291636
ENTER WRITE MODE AT CYCLE: 12291654
LEAVE WRITE MODE AT CYCLE: 12291834
ENTER WRITE MODE AT CYCLE: 12291909
LEAVE WRITE MODE AT CYCLE: 12292993
ENTER WRITE MODE AT CYCLE: 12292994
LEAVE WRITE MODE AT CYCLE: 12293187
ENTER WRITE MODE AT CYCLE: 12293188
LEAVE WRITE MODE AT CYCLE: 12293189
ENTER WRITE MODE AT CYCLE: 12293190
LEAVE WRITE MODE AT CYCLE: 12293197
ENTER WRITE MODE AT CYCLE: 12293270
LEAVE WRITE MODE AT CYCLE: 12293434
ENTER WRITE MODE AT CYCLE: 12293435
LEAVE WRITE MODE AT CYCLE: 12293436
ENTER WRITE MODE AT CYCLE: 12293437
LEAVE WRITE MODE AT CYCLE: 12293442
ENTER WRITE MODE AT CYCLE: 12293445
LEAVE WRITE MODE AT CYCLE: 12293456
ENTER WRITE MODE AT CYCLE: 12293531
LEAVE WRITE MODE AT CYCLE: 12293656
ENTER WRITE MODE AT CYCLE: 12293657
LEAVE WRITE MODE AT CYCLE: 12293658
ENTER WRITE MODE AT CYCLE: 12293667
LEAVE WRITE MODE AT CYCLE: 12293694
ENTER WRITE MODE AT CYCLE: 12293743
LEAVE WRITE MODE AT CYCLE: 12293902
ENTER WRITE MODE AT CYCLE: 12293903
LEAVE WRITE MODE AT CYCLE: 12293904
ENTER WRITE MODE AT CYCLE: 12293913
LEAVE WRITE MODE AT CYCLE: 12293926
ENTER WRITE MODE AT CYCLE: 12293937
LEAVE WRITE MODE AT CYCLE: 12294125
ENTER WRITE MODE AT CYCLE: 12294126
LEAVE WRITE MODE AT CYCLE: 12294127
ENTER WRITE MODE AT CYCLE: 12294134
LEAVE WRITE MODE AT CYCLE: 12294135
ENTER WRITE MODE AT CYCLE: 12294142
LEAVE WRITE MODE AT CYCLE: 12294149
ENTER WRITE MODE AT CYCLE: 12294152
LEAVE WRITE MODE AT CYCLE: 12294172
ENTER WRITE MODE AT CYCLE: 12294230
LEAVE WRITE MODE AT CYCLE: 12294371
ENTER WRITE MODE AT CYCLE: 12294486
LEAVE WRITE MODE AT CYCLE: 12294592
ENTER WRITE MODE AT CYCLE: 12294684
LEAVE WRITE MODE AT CYCLE: 12294836
ENTER WRITE MODE AT CYCLE: 12294837
LEAVE WRITE MODE AT CYCLE: 12294838
ENTER WRITE MODE AT CYCLE: 12294887
LEAVE WRITE MODE AT CYCLE: 12295058
ENTER WRITE MODE AT CYCLE: 12295059
LEAVE WRITE MODE AT CYCLE: 12295060
ENTER WRITE MODE AT CYCLE: 12295061
LEAVE WRITE MODE AT CYCLE: 12295065
ENTER WRITE MODE AT CYCLE: 12295154
LEAVE WRITE MODE AT CYCLE: 12296237
ENTER WRITE MODE AT CYCLE: 12296238
LEAVE WRITE MODE AT CYCLE: 12296429
ENTER WRITE MODE AT CYCLE: 12296430
LEAVE WRITE MODE AT CYCLE: 12296431
ENTER WRITE MODE AT CYCLE: 12296446
LEAVE WRITE MODE AT CYCLE: 12296454
ENTER WRITE MODE AT CYCLE: 12296490
LEAVE WRITE MODE AT CYCLE: 12297033
WRITE LATENCY: 25.8571
ENTER WRITE MODE AT CYCLE: 12297293
BORDER ENTER CYCLE: 283
CLK NOW: 12297293
LEAVE WRITE MODE AT CYCLE: 12297483
ENTER WRITE MODE AT CYCLE: 12297484
BORDER ENTER CYCLE: 92
CLK NOW: 12297484
LEAVE WRITE MODE AT CYCLE: 12297499
ENTER WRITE MODE AT CYCLE: 12297515
BORDER ENTER CYCLE: 61
CLK NOW: 12297515
LEAVE WRITE MODE AT CYCLE: 12298380
WRITE LATENCY: 27.9032
ENTER WRITE MODE AT CYCLE: 12298702
BORDER ENTER CYCLE: 543
CLK NOW: 12298702
LEAVE WRITE MODE AT CYCLE: 12299040
WRITE LATENCY: 12.5185
ENTER WRITE MODE AT CYCLE: 12299242
BORDER ENTER CYCLE: 136
CLK NOW: 12299242
LEAVE WRITE MODE AT CYCLE: 12299424
ENTER WRITE MODE AT CYCLE: 12299425
LEAVE WRITE MODE AT CYCLE: 12299439
ENTER WRITE MODE AT CYCLE: 12299528
LEAVE WRITE MODE AT CYCLE: 12300378
WRITE LATENCY: 24.2857
ENTER WRITE MODE AT CYCLE: 12300775
BORDER ENTER CYCLE: 453
CLK NOW: 12300775
LEAVE WRITE MODE AT CYCLE: 12302899
WRITE LATENCY: 44.25
ENTER WRITE MODE AT CYCLE: 12303215
BORDER ENTER CYCLE: 632
CLK NOW: 12303215
LEAVE WRITE MODE AT CYCLE: 12303535
WRITE LATENCY: 11.0345
ENTER WRITE MODE AT CYCLE: 12303793
BORDER ENTER CYCLE: 62
CLK NOW: 12303793
LEAVE WRITE MODE AT CYCLE: 12303933
WRITE LATENCY: 15.5556
ENTER WRITE MODE AT CYCLE: 12304070
BORDER ENTER CYCLE: 3
CLK NOW: 12304070
LEAVE WRITE MODE AT CYCLE: 12304736
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 12304980
BORDER ENTER CYCLE: 422
CLK NOW: 12304980
LEAVE WRITE MODE AT CYCLE: 12305723
ENTER WRITE MODE AT CYCLE: 12305724
LEAVE WRITE MODE AT CYCLE: 12305749
ENTER WRITE MODE AT CYCLE: 12305808
LEAVE WRITE MODE AT CYCLE: 12306095
ENTER WRITE MODE AT CYCLE: 12306104
LEAVE WRITE MODE AT CYCLE: 12306110
ENTER WRITE MODE AT CYCLE: 12306216
LEAVE WRITE MODE AT CYCLE: 12307418
WRITE LATENCY: 27.9535
ENTER WRITE MODE AT CYCLE: 12307807
BORDER ENTER CYCLE: 813
CLK NOW: 12307807
LEAVE WRITE MODE AT CYCLE: 12309130
WRITE LATENCY: 30.0682
ENTER WRITE MODE AT CYCLE: 12309447
BORDER ENTER CYCLE: 1006
CLK NOW: 12309447
LEAVE WRITE MODE AT CYCLE: 12310054
WRITE LATENCY: 17.3429
ENTER WRITE MODE AT CYCLE: 12310476
BORDER ENTER CYCLE: 185
CLK NOW: 12310476
LEAVE WRITE MODE AT CYCLE: 12310990
WRITE LATENCY: 12.5366
ENTER WRITE MODE AT CYCLE: 12311226
BORDER ENTER CYCLE: 278
CLK NOW: 12311226
LEAVE WRITE MODE AT CYCLE: 12312071
ENTER WRITE MODE AT CYCLE: 12312072
LEAVE WRITE MODE AT CYCLE: 12312097
ENTER WRITE MODE AT CYCLE: 12312156
LEAVE WRITE MODE AT CYCLE: 12312444
ENTER WRITE MODE AT CYCLE: 12312445
LEAVE WRITE MODE AT CYCLE: 12312446
ENTER WRITE MODE AT CYCLE: 12312453
LEAVE WRITE MODE AT CYCLE: 12312460
ENTER WRITE MODE AT CYCLE: 12312559
LEAVE WRITE MODE AT CYCLE: 12312737
WRITE LATENCY: 13.6923
ENTER WRITE MODE AT CYCLE: 12312770
BORDER ENTER CYCLE: 145
CLK NOW: 12312770
LEAVE WRITE MODE AT CYCLE: 12313411
WRITE LATENCY: 24.6538
ENTER WRITE MODE AT CYCLE: 12315269
LEAVE WRITE MODE AT CYCLE: 12315858
WRITE LATENCY: 11.549
ENTER WRITE MODE AT CYCLE: 12316202
BORDER ENTER CYCLE: 245
CLK NOW: 12316202
LEAVE WRITE MODE AT CYCLE: 12316292
ENTER WRITE MODE AT CYCLE: 12316293
BORDER ENTER CYCLE: 154
CLK NOW: 12316293
LEAVE WRITE MODE AT CYCLE: 12316314
ENTER WRITE MODE AT CYCLE: 12316357
BORDER ENTER CYCLE: 90
CLK NOW: 12316357
LEAVE WRITE MODE AT CYCLE: 12316665
ENTER WRITE MODE AT CYCLE: 12316666
LEAVE WRITE MODE AT CYCLE: 12316667
ENTER WRITE MODE AT CYCLE: 12316762
LEAVE WRITE MODE AT CYCLE: 12316828
ENTER WRITE MODE AT CYCLE: 12316829
LEAVE WRITE MODE AT CYCLE: 12316848
ENTER WRITE MODE AT CYCLE: 12316849
LEAVE WRITE MODE AT CYCLE: 12316874
ENTER WRITE MODE AT CYCLE: 12316954
LEAVE WRITE MODE AT CYCLE: 12317533
WRITE LATENCY: 20.6786
ENTER WRITE MODE AT CYCLE: 12317785
BORDER ENTER CYCLE: 327
CLK NOW: 12317785
LEAVE WRITE MODE AT CYCLE: 12317803
ENTER WRITE MODE AT CYCLE: 12317949
BORDER ENTER CYCLE: 163
CLK NOW: 12317949
LEAVE WRITE MODE AT CYCLE: 12318509
ENTER WRITE MODE AT CYCLE: 12318510
LEAVE WRITE MODE AT CYCLE: 12318534
ENTER WRITE MODE AT CYCLE: 12318594
LEAVE WRITE MODE AT CYCLE: 12318895
ENTER WRITE MODE AT CYCLE: 12318904
LEAVE WRITE MODE AT CYCLE: 12318910
ENTER WRITE MODE AT CYCLE: 12318979
LEAVE WRITE MODE AT CYCLE: 12319081
ENTER WRITE MODE AT CYCLE: 12319105
LEAVE WRITE MODE AT CYCLE: 12319146
ENTER WRITE MODE AT CYCLE: 12319351
LEAVE WRITE MODE AT CYCLE: 12319962
WRITE LATENCY: 14.5476
ENTER WRITE MODE AT CYCLE: 12320205
BORDER ENTER CYCLE: 368
CLK NOW: 12320205
LEAVE WRITE MODE AT CYCLE: 12320960
WRITE LATENCY: 22.8788
ENTER WRITE MODE AT CYCLE: 12321179
BORDER ENTER CYCLE: 536
CLK NOW: 12321179
LEAVE WRITE MODE AT CYCLE: 12321556
WRITE LATENCY: 17.9524
ENTER WRITE MODE AT CYCLE: 12321844
BORDER ENTER CYCLE: 89
CLK NOW: 12321844
LEAVE WRITE MODE AT CYCLE: 12321928
ENTER WRITE MODE AT CYCLE: 12321929
BORDER ENTER CYCLE: 4
CLK NOW: 12321929
LEAVE WRITE MODE AT CYCLE: 12321941
ENTER WRITE MODE AT CYCLE: 12321942
LEAVE WRITE MODE AT CYCLE: 12321956
ENTER WRITE MODE AT CYCLE: 12321971
LEAVE WRITE MODE AT CYCLE: 12322762
WRITE LATENCY: 23.2647
ENTER WRITE MODE AT CYCLE: 12323178
BORDER ENTER CYCLE: 375
CLK NOW: 12323178
LEAVE WRITE MODE AT CYCLE: 12323444
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 12323474
BORDER ENTER CYCLE: 236
CLK NOW: 12323474
LEAVE WRITE MODE AT CYCLE: 12323573
ENTER WRITE MODE AT CYCLE: 12323603
BORDER ENTER CYCLE: 107
CLK NOW: 12323603
LEAVE WRITE MODE AT CYCLE: 12324010
WRITE LATENCY: 12.3333
ENTER WRITE MODE AT CYCLE: 12324444
LEAVE WRITE MODE AT CYCLE: 12324758
WRITE LATENCY: 18.4706
ENTER WRITE MODE AT CYCLE: 12324822
BORDER ENTER CYCLE: 250
CLK NOW: 12324822
LEAVE WRITE MODE AT CYCLE: 12324838
ENTER WRITE MODE AT CYCLE: 12324852
BORDER ENTER CYCLE: 220
CLK NOW: 12324852
LEAVE WRITE MODE AT CYCLE: 12325540
WRITE LATENCY: 20.8485
ENTER WRITE MODE AT CYCLE: 12325727
BORDER ENTER CYCLE: 501
CLK NOW: 12325727
LEAVE WRITE MODE AT CYCLE: 12327631
WRITE LATENCY: 90.6667
ENTER WRITE MODE AT CYCLE: 12327949
LEAVE WRITE MODE AT CYCLE: 12328733
ENTER WRITE MODE AT CYCLE: 12328734
LEAVE WRITE MODE AT CYCLE: 12328743
ENTER WRITE MODE AT CYCLE: 12328798
LEAVE WRITE MODE AT CYCLE: 12329072
ENTER WRITE MODE AT CYCLE: 12329073
LEAVE WRITE MODE AT CYCLE: 12329108
ENTER WRITE MODE AT CYCLE: 12329109
LEAVE WRITE MODE AT CYCLE: 12329110
ENTER WRITE MODE AT CYCLE: 12329117
LEAVE WRITE MODE AT CYCLE: 12329123
ENTER WRITE MODE AT CYCLE: 12329140
LEAVE WRITE MODE AT CYCLE: 12329866
WRITE LATENCY: 23.4194
ENTER WRITE MODE AT CYCLE: 12330051
BORDER ENTER CYCLE: 541
CLK NOW: 12330051
LEAVE WRITE MODE AT CYCLE: 12330450
WRITE LATENCY: 18.1364
ENTER WRITE MODE AT CYCLE: 12330728
BORDER ENTER CYCLE: 121
CLK NOW: 12330728
LEAVE WRITE MODE AT CYCLE: 12331404
WRITE LATENCY: 19.8824
ENTER WRITE MODE AT CYCLE: 12331862
BORDER ENTER CYCLE: 218
CLK NOW: 12331862
LEAVE WRITE MODE AT CYCLE: 12332200
WRITE LATENCY: 15.3636
ENTER WRITE MODE AT CYCLE: 12332282
BORDER ENTER CYCLE: 256
CLK NOW: 12332282
LEAVE WRITE MODE AT CYCLE: 12333014
WRITE LATENCY: 20.3333
ENTER WRITE MODE AT CYCLE: 12333190
BORDER ENTER CYCLE: 556
CLK NOW: 12333190
LEAVE WRITE MODE AT CYCLE: 12333600
WRITE LATENCY: 20.5
ENTER WRITE MODE AT CYCLE: 12333816
BORDER ENTER CYCLE: 194
CLK NOW: 12333816
LEAVE WRITE MODE AT CYCLE: 12334440
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12334832
BORDER ENTER CYCLE: 232
CLK NOW: 12334832
LEAVE WRITE MODE AT CYCLE: 12335139
WRITE LATENCY: 10.9643
ENTER WRITE MODE AT CYCLE: 12335339
BORDER ENTER CYCLE: 107
CLK NOW: 12335339
LEAVE WRITE MODE AT CYCLE: 12335418
ENTER WRITE MODE AT CYCLE: 12335675
LEAVE WRITE MODE AT CYCLE: 12335984
WRITE LATENCY: 18.1765
ENTER WRITE MODE AT CYCLE: 12336040
BORDER ENTER CYCLE: 253
CLK NOW: 12336040
LEAVE WRITE MODE AT CYCLE: 12336057
ENTER WRITE MODE AT CYCLE: 12336144
BORDER ENTER CYCLE: 149
CLK NOW: 12336144
LEAVE WRITE MODE AT CYCLE: 12336221
ENTER WRITE MODE AT CYCLE: 12336298
LEAVE WRITE MODE AT CYCLE: 12336339
ENTER WRITE MODE AT CYCLE: 12336454
LEAVE WRITE MODE AT CYCLE: 12336577
ENTER WRITE MODE AT CYCLE: 12336578
LEAVE WRITE MODE AT CYCLE: 12336917
ENTER WRITE MODE AT CYCLE: 12336918
LEAVE WRITE MODE AT CYCLE: 12336932
ENTER WRITE MODE AT CYCLE: 12336998
LEAVE WRITE MODE AT CYCLE: 12337081
ENTER WRITE MODE AT CYCLE: 12337082
LEAVE WRITE MODE AT CYCLE: 12337166
ENTER WRITE MODE AT CYCLE: 12337175
LEAVE WRITE MODE AT CYCLE: 12337207
ENTER WRITE MODE AT CYCLE: 12337362
LEAVE WRITE MODE AT CYCLE: 12337414
ENTER WRITE MODE AT CYCLE: 12337476
LEAVE WRITE MODE AT CYCLE: 12337640
ENTER WRITE MODE AT CYCLE: 12337641
LEAVE WRITE MODE AT CYCLE: 12337778
ENTER WRITE MODE AT CYCLE: 12337779
LEAVE WRITE MODE AT CYCLE: 12337792
ENTER WRITE MODE AT CYCLE: 12337817
LEAVE WRITE MODE AT CYCLE: 12337940
ENTER WRITE MODE AT CYCLE: 12337941
LEAVE WRITE MODE AT CYCLE: 12338058
ENTER WRITE MODE AT CYCLE: 12338059
LEAVE WRITE MODE AT CYCLE: 12338071
ENTER WRITE MODE AT CYCLE: 12338128
LEAVE WRITE MODE AT CYCLE: 12338270
ENTER WRITE MODE AT CYCLE: 12338271
LEAVE WRITE MODE AT CYCLE: 12338295
ENTER WRITE MODE AT CYCLE: 12338296
LEAVE WRITE MODE AT CYCLE: 12338639
ENTER WRITE MODE AT CYCLE: 12339892
LEAVE WRITE MODE AT CYCLE: 12340239
ENTER WRITE MODE AT CYCLE: 12340240
LEAVE WRITE MODE AT CYCLE: 12340249
ENTER WRITE MODE AT CYCLE: 12340304
LEAVE WRITE MODE AT CYCLE: 12340603
ENTER WRITE MODE AT CYCLE: 12340604
LEAVE WRITE MODE AT CYCLE: 12340618
ENTER WRITE MODE AT CYCLE: 12340653
LEAVE WRITE MODE AT CYCLE: 12340766
ENTER WRITE MODE AT CYCLE: 12340767
LEAVE WRITE MODE AT CYCLE: 12340786
ENTER WRITE MODE AT CYCLE: 12340787
LEAVE WRITE MODE AT CYCLE: 12340794
ENTER WRITE MODE AT CYCLE: 12340795
LEAVE WRITE MODE AT CYCLE: 12340892
ENTER WRITE MODE AT CYCLE: 12340895
LEAVE WRITE MODE AT CYCLE: 12340906
ENTER WRITE MODE AT CYCLE: 12341015
LEAVE WRITE MODE AT CYCLE: 12341106
ENTER WRITE MODE AT CYCLE: 12341161
LEAVE WRITE MODE AT CYCLE: 12341464
ENTER WRITE MODE AT CYCLE: 12341465
LEAVE WRITE MODE AT CYCLE: 12341479
ENTER WRITE MODE AT CYCLE: 12341504
LEAVE WRITE MODE AT CYCLE: 12341656
ENTER WRITE MODE AT CYCLE: 12341657
LEAVE WRITE MODE AT CYCLE: 12341745
ENTER WRITE MODE AT CYCLE: 12341746
LEAVE WRITE MODE AT CYCLE: 12341758
ENTER WRITE MODE AT CYCLE: 12341815
LEAVE WRITE MODE AT CYCLE: 12341954
ENTER WRITE MODE AT CYCLE: 12341983
LEAVE WRITE MODE AT CYCLE: 12341985
ENTER WRITE MODE AT CYCLE: 12341991
LEAVE WRITE MODE AT CYCLE: 12342324
ENTER WRITE MODE AT CYCLE: 12342325
LEAVE WRITE MODE AT CYCLE: 12342339
ENTER WRITE MODE AT CYCLE: 12342364
LEAVE WRITE MODE AT CYCLE: 12342487
ENTER WRITE MODE AT CYCLE: 12342488
LEAVE WRITE MODE AT CYCLE: 12342508
ENTER WRITE MODE AT CYCLE: 12342560
LEAVE WRITE MODE AT CYCLE: 12342613
ENTER WRITE MODE AT CYCLE: 12342696
LEAVE WRITE MODE AT CYCLE: 12342829
ENTER WRITE MODE AT CYCLE: 12342830
LEAVE WRITE MODE AT CYCLE: 12342855
ENTER WRITE MODE AT CYCLE: 12342856
LEAVE WRITE MODE AT CYCLE: 12343188
ENTER WRITE MODE AT CYCLE: 12343189
LEAVE WRITE MODE AT CYCLE: 12343202
ENTER WRITE MODE AT CYCLE: 12343227
LEAVE WRITE MODE AT CYCLE: 12343436
ENTER WRITE MODE AT CYCLE: 12343437
LEAVE WRITE MODE AT CYCLE: 12343438
ENTER WRITE MODE AT CYCLE: 12343445
LEAVE WRITE MODE AT CYCLE: 12343468
ENTER WRITE MODE AT CYCLE: 12343548
LEAVE WRITE MODE AT CYCLE: 12344790
ENTER WRITE MODE AT CYCLE: 12344791
LEAVE WRITE MODE AT CYCLE: 12344800
ENTER WRITE MODE AT CYCLE: 12344801
LEAVE WRITE MODE AT CYCLE: 12344817
ENTER WRITE MODE AT CYCLE: 12344819
LEAVE WRITE MODE AT CYCLE: 12345164
ENTER WRITE MODE AT CYCLE: 12345165
LEAVE WRITE MODE AT CYCLE: 12345166
ENTER WRITE MODE AT CYCLE: 12345173
LEAVE WRITE MODE AT CYCLE: 12345181
ENTER WRITE MODE AT CYCLE: 12345206
LEAVE WRITE MODE AT CYCLE: 12345354
ENTER WRITE MODE AT CYCLE: 12345355
LEAVE WRITE MODE AT CYCLE: 12345447
ENTER WRITE MODE AT CYCLE: 12345448
LEAVE WRITE MODE AT CYCLE: 12345460
ENTER WRITE MODE AT CYCLE: 12345517
LEAVE WRITE MODE AT CYCLE: 12345662
ENTER WRITE MODE AT CYCLE: 12345675
LEAVE WRITE MODE AT CYCLE: 12346032
ENTER WRITE MODE AT CYCLE: 12346145
LEAVE WRITE MODE AT CYCLE: 12346179
ENTER WRITE MODE AT CYCLE: 12346375
LEAVE WRITE MODE AT CYCLE: 12346515
ENTER WRITE MODE AT CYCLE: 12346516
LEAVE WRITE MODE AT CYCLE: 12346537
ENTER WRITE MODE AT CYCLE: 12346540
LEAVE WRITE MODE AT CYCLE: 12346880
ENTER WRITE MODE AT CYCLE: 12346881
LEAVE WRITE MODE AT CYCLE: 12346896
ENTER WRITE MODE AT CYCLE: 12346913
LEAVE WRITE MODE AT CYCLE: 12347063
ENTER WRITE MODE AT CYCLE: 12347064
LEAVE WRITE MODE AT CYCLE: 12347065
ENTER WRITE MODE AT CYCLE: 12347072
LEAVE WRITE MODE AT CYCLE: 12347160
ENTER WRITE MODE AT CYCLE: 12347161
LEAVE WRITE MODE AT CYCLE: 12347173
ENTER WRITE MODE AT CYCLE: 12347240
LEAVE WRITE MODE AT CYCLE: 12347375
ENTER WRITE MODE AT CYCLE: 12347410
LEAVE WRITE MODE AT CYCLE: 12347734
ENTER WRITE MODE AT CYCLE: 12347735
LEAVE WRITE MODE AT CYCLE: 12347748
ENTER WRITE MODE AT CYCLE: 12347773
LEAVE WRITE MODE AT CYCLE: 12347897
ENTER WRITE MODE AT CYCLE: 12347898
LEAVE WRITE MODE AT CYCLE: 12347917
ENTER WRITE MODE AT CYCLE: 12347918
LEAVE WRITE MODE AT CYCLE: 12347982
ENTER WRITE MODE AT CYCLE: 12348156
LEAVE WRITE MODE AT CYCLE: 12348237
ENTER WRITE MODE AT CYCLE: 12348321
LEAVE WRITE MODE AT CYCLE: 12348600
ENTER WRITE MODE AT CYCLE: 12348601
LEAVE WRITE MODE AT CYCLE: 12348615
ENTER WRITE MODE AT CYCLE: 12348632
LEAVE WRITE MODE AT CYCLE: 12348761
ENTER WRITE MODE AT CYCLE: 12348770
LEAVE WRITE MODE AT CYCLE: 12348782
ENTER WRITE MODE AT CYCLE: 12348783
LEAVE WRITE MODE AT CYCLE: 12348847
ENTER WRITE MODE AT CYCLE: 12348867
LEAVE WRITE MODE AT CYCLE: 12348880
ENTER WRITE MODE AT CYCLE: 12348889
LEAVE WRITE MODE AT CYCLE: 12348893
ENTER WRITE MODE AT CYCLE: 12348969
LEAVE WRITE MODE AT CYCLE: 12350208
ENTER WRITE MODE AT CYCLE: 12350209
LEAVE WRITE MODE AT CYCLE: 12350233
ENTER WRITE MODE AT CYCLE: 12350293
LEAVE WRITE MODE AT CYCLE: 12350574
ENTER WRITE MODE AT CYCLE: 12350583
LEAVE WRITE MODE AT CYCLE: 12350589
ENTER WRITE MODE AT CYCLE: 12350625
LEAVE WRITE MODE AT CYCLE: 12350738
ENTER WRITE MODE AT CYCLE: 12350753
LEAVE WRITE MODE AT CYCLE: 12350766
ENTER WRITE MODE AT CYCLE: 12350767
LEAVE WRITE MODE AT CYCLE: 12350823
ENTER WRITE MODE AT CYCLE: 12352588
LEAVE WRITE MODE AT CYCLE: 12352864
WRITE LATENCY: 17.25
ENTER WRITE MODE AT CYCLE: 12352948
BORDER ENTER CYCLE: 192
CLK NOW: 12352948
LEAVE WRITE MODE AT CYCLE: 12352969
ENTER WRITE MODE AT CYCLE: 12352978
BORDER ENTER CYCLE: 162
CLK NOW: 12352978
LEAVE WRITE MODE AT CYCLE: 12353054
ENTER WRITE MODE AT CYCLE: 12353055
BORDER ENTER CYCLE: 85
CLK NOW: 12353055
LEAVE WRITE MODE AT CYCLE: 12353057
ENTER WRITE MODE AT CYCLE: 12353058
BORDER ENTER CYCLE: 82
CLK NOW: 12353058
LEAVE WRITE MODE AT CYCLE: 12353087
ENTER WRITE MODE AT CYCLE: 12353195
LEAVE WRITE MODE AT CYCLE: 12353310
ENTER WRITE MODE AT CYCLE: 12353349
LEAVE WRITE MODE AT CYCLE: 12353665
ENTER WRITE MODE AT CYCLE: 12353674
LEAVE WRITE MODE AT CYCLE: 12353680
ENTER WRITE MODE AT CYCLE: 12353698
LEAVE WRITE MODE AT CYCLE: 12353913
ENTER WRITE MODE AT CYCLE: 12353914
LEAVE WRITE MODE AT CYCLE: 12353954
ENTER WRITE MODE AT CYCLE: 12354086
LEAVE WRITE MODE AT CYCLE: 12355288
ENTER WRITE MODE AT CYCLE: 12355289
LEAVE WRITE MODE AT CYCLE: 12355313
ENTER WRITE MODE AT CYCLE: 12355314
LEAVE WRITE MODE AT CYCLE: 12355659
ENTER WRITE MODE AT CYCLE: 12355726
LEAVE WRITE MODE AT CYCLE: 12355807
ENTER WRITE MODE AT CYCLE: 12355818
LEAVE WRITE MODE AT CYCLE: 12355828
ENTER WRITE MODE AT CYCLE: 12355876
LEAVE WRITE MODE AT CYCLE: 12355893
ENTER WRITE MODE AT CYCLE: 12355894
LEAVE WRITE MODE AT CYCLE: 12355925
ENTER WRITE MODE AT CYCLE: 12355926
LEAVE WRITE MODE AT CYCLE: 12355938
ENTER WRITE MODE AT CYCLE: 12356005
LEAVE WRITE MODE AT CYCLE: 12356136
ENTER WRITE MODE AT CYCLE: 12356241
LEAVE WRITE MODE AT CYCLE: 12356507
ENTER WRITE MODE AT CYCLE: 12356572
LEAVE WRITE MODE AT CYCLE: 12356654
ENTER WRITE MODE AT CYCLE: 12356676
LEAVE WRITE MODE AT CYCLE: 12356677
ENTER WRITE MODE AT CYCLE: 12356726
LEAVE WRITE MODE AT CYCLE: 12356780
ENTER WRITE MODE AT CYCLE: 12356874
