[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/505_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 7948104
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7948340
BORDER ENTER CYCLE: 388
CLK NOW: 7948340
LEAVE WRITE MODE AT CYCLE: 7948720
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 7948904
BORDER ENTER CYCLE: 196
CLK NOW: 7948904
LEAVE WRITE MODE AT CYCLE: 7949528
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7949772
BORDER ENTER CYCLE: 380
CLK NOW: 7949772
LEAVE WRITE MODE AT CYCLE: 7950396
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7950632
BORDER ENTER CYCLE: 388
CLK NOW: 7950632
LEAVE WRITE MODE AT CYCLE: 7951256
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7952911
LEAVE WRITE MODE AT CYCLE: 7953535
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 7953763
BORDER ENTER CYCLE: 396
CLK NOW: 7953763
LEAVE WRITE MODE AT CYCLE: 7954259
WRITE LATENCY: 24.8
ENTER WRITE MODE AT CYCLE: 7954543
BORDER ENTER CYCLE: 212
CLK NOW: 7954543
LEAVE WRITE MODE AT CYCLE: 7954747
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 7955213
LEAVE WRITE MODE AT CYCLE: 7955497
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 7955997
LEAVE WRITE MODE AT CYCLE: 7956201
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 7956955
LEAVE WRITE MODE AT CYCLE: 7957143
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 7957499
LEAVE WRITE MODE AT CYCLE: 7957743
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 7958112
LEAVE WRITE MODE AT CYCLE: 7958337
WRITE LATENCY: 11.25
ENTER WRITE MODE AT CYCLE: 7958658
LEAVE WRITE MODE AT CYCLE: 7958904
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 7959488
LEAVE WRITE MODE AT CYCLE: 7959740
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 7960804
LEAVE WRITE MODE AT CYCLE: 7961112
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 7961544
LEAVE WRITE MODE AT CYCLE: 7961864
WRITE LATENCY: 16
ENTER WRITE MODE AT CYCLE: 7962112
BORDER ENTER CYCLE: 72
CLK NOW: 7962112
LEAVE WRITE MODE AT CYCLE: 7962300
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 7962696
LEAVE WRITE MODE AT CYCLE: 7962990
WRITE LATENCY: 15.4737
ENTER WRITE MODE AT CYCLE: 7966708
LEAVE WRITE MODE AT CYCLE: 7966878
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 7967350
LEAVE WRITE MODE AT CYCLE: 7967654
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 7968118
LEAVE WRITE MODE AT CYCLE: 7968330
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 7969000
LEAVE WRITE MODE AT CYCLE: 7969170
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 7969794
LEAVE WRITE MODE AT CYCLE: 7969988
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 7970998
LEAVE WRITE MODE AT CYCLE: 7971264
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 7972613
LEAVE WRITE MODE AT CYCLE: 7972987
WRITE LATENCY: 18.7
ENTER WRITE MODE AT CYCLE: 7974435
LEAVE WRITE MODE AT CYCLE: 7974693
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 7975680
LEAVE WRITE MODE AT CYCLE: 7975902
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 7978782
LEAVE WRITE MODE AT CYCLE: 7978962
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 7980291
LEAVE WRITE MODE AT CYCLE: 7980471
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 7981363
LEAVE WRITE MODE AT CYCLE: 7981583
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 7982273
LEAVE WRITE MODE AT CYCLE: 7982539
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 7983438
LEAVE WRITE MODE AT CYCLE: 7983991
WRITE LATENCY: 27.65
ENTER WRITE MODE AT CYCLE: 7986150
LEAVE WRITE MODE AT CYCLE: 7986364
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 7986602
LEAVE WRITE MODE AT CYCLE: 7986773
WRITE LATENCY: 8.55
ENTER WRITE MODE AT CYCLE: 7987127
LEAVE WRITE MODE AT CYCLE: 7987315
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 7987627
LEAVE WRITE MODE AT CYCLE: 7987857
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 7988147
LEAVE WRITE MODE AT CYCLE: 7988319
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7988669
LEAVE WRITE MODE AT CYCLE: 7990294
WRITE LATENCY: 95.5882
ENTER WRITE MODE AT CYCLE: 7990664
LEAVE WRITE MODE AT CYCLE: 7990826
WRITE LATENCY: 7.04348
ENTER WRITE MODE AT CYCLE: 7991132
LEAVE WRITE MODE AT CYCLE: 7991294
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 7991590
LEAVE WRITE MODE AT CYCLE: 7991770
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 7992108
LEAVE WRITE MODE AT CYCLE: 7992280
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7992634
LEAVE WRITE MODE AT CYCLE: 7992806
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7993128
LEAVE WRITE MODE AT CYCLE: 7993290
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 7993642
LEAVE WRITE MODE AT CYCLE: 7993804
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8006230
LEAVE WRITE MODE AT CYCLE: 8006428
WRITE LATENCY: 10.4211
ENTER WRITE MODE AT CYCLE: 8006794
LEAVE WRITE MODE AT CYCLE: 8006998
WRITE LATENCY: 9.71429
ENTER WRITE MODE AT CYCLE: 8007334
LEAVE WRITE MODE AT CYCLE: 8007648
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 8007920
BORDER ENTER CYCLE: 42
CLK NOW: 8007920
LEAVE WRITE MODE AT CYCLE: 8008162
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 8008496
LEAVE WRITE MODE AT CYCLE: 8008676
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 8008960
LEAVE WRITE MODE AT CYCLE: 8009210
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 8009586
LEAVE WRITE MODE AT CYCLE: 8009836
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 8010300
LEAVE WRITE MODE AT CYCLE: 8010480
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 8010888
LEAVE WRITE MODE AT CYCLE: 8011074
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 8011370
LEAVE WRITE MODE AT CYCLE: 8011650
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 8012058
LEAVE WRITE MODE AT CYCLE: 8012230
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 8013218
LEAVE WRITE MODE AT CYCLE: 8013502
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 8017199
LEAVE WRITE MODE AT CYCLE: 8017417
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 8017705
LEAVE WRITE MODE AT CYCLE: 8017949
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 8018341
LEAVE WRITE MODE AT CYCLE: 8018647
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 8018943
BORDER ENTER CYCLE: 10
CLK NOW: 8018943
LEAVE WRITE MODE AT CYCLE: 8019185
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 8019481
LEAVE WRITE MODE AT CYCLE: 8019723
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 8019963
BORDER ENTER CYCLE: 2
CLK NOW: 8019963
LEAVE WRITE MODE AT CYCLE: 8020207
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 8020701
LEAVE WRITE MODE AT CYCLE: 8020977
WRITE LATENCY: 13.1429
ENTER WRITE MODE AT CYCLE: 8021250
BORDER ENTER CYCLE: 3
CLK NOW: 8021250
LEAVE WRITE MODE AT CYCLE: 8021820
WRITE LATENCY: 28.5
ENTER WRITE MODE AT CYCLE: 8022124
BORDER ENTER CYCLE: 266
CLK NOW: 8022124
LEAVE WRITE MODE AT CYCLE: 8022542
WRITE LATENCY: 22
ENTER WRITE MODE AT CYCLE: 8022923
BORDER ENTER CYCLE: 37
CLK NOW: 8022923
LEAVE WRITE MODE AT CYCLE: 8023617
WRITE LATENCY: 33.0476
ENTER WRITE MODE AT CYCLE: 8023926
BORDER ENTER CYCLE: 341
CLK NOW: 8023926
LEAVE WRITE MODE AT CYCLE: 8024356
WRITE LATENCY: 21.5
ENTER WRITE MODE AT CYCLE: 8034450
LEAVE WRITE MODE AT CYCLE: 8034736
WRITE LATENCY: 15.8889
ENTER WRITE MODE AT CYCLE: 8035266
LEAVE WRITE MODE AT CYCLE: 8035460
WRITE LATENCY: 8.81818
ENTER WRITE MODE AT CYCLE: 8035784
LEAVE WRITE MODE AT CYCLE: 8035970
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 8036372
LEAVE WRITE MODE AT CYCLE: 8036710
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 8037222
LEAVE WRITE MODE AT CYCLE: 8037498
WRITE LATENCY: 13.8
ENTER WRITE MODE AT CYCLE: 8044022
LEAVE WRITE MODE AT CYCLE: 8044258
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 8045250
LEAVE WRITE MODE AT CYCLE: 8045542
WRITE LATENCY: 14.6
ENTER WRITE MODE AT CYCLE: 8057977
LEAVE WRITE MODE AT CYCLE: 8058259
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 8059715
LEAVE WRITE MODE AT CYCLE: 8059999
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 8060663
LEAVE WRITE MODE AT CYCLE: 8060947
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 8061687
LEAVE WRITE MODE AT CYCLE: 8062001
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 8062993
LEAVE WRITE MODE AT CYCLE: 8063253
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 8065938
LEAVE WRITE MODE AT CYCLE: 8066188
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 8067402
LEAVE WRITE MODE AT CYCLE: 8067868
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 8078421
LEAVE WRITE MODE AT CYCLE: 8078701
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 8080386
LEAVE WRITE MODE AT CYCLE: 8080748
WRITE LATENCY: 18.1
ENTER WRITE MODE AT CYCLE: 8090855
LEAVE WRITE MODE AT CYCLE: 8091353
WRITE LATENCY: 24.9
ENTER WRITE MODE AT CYCLE: 8092723
LEAVE WRITE MODE AT CYCLE: 8092885
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8093901
LEAVE WRITE MODE AT CYCLE: 8094413
WRITE LATENCY: 25.6
ENTER WRITE MODE AT CYCLE: 8097283
LEAVE WRITE MODE AT CYCLE: 8097655
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 8100853
LEAVE WRITE MODE AT CYCLE: 8102656
WRITE LATENCY: 90.15
ENTER WRITE MODE AT CYCLE: 8104312
LEAVE WRITE MODE AT CYCLE: 8104572
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 8106047
LEAVE WRITE MODE AT CYCLE: 8106209
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8108818
LEAVE WRITE MODE AT CYCLE: 8109024
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 8110653
LEAVE WRITE MODE AT CYCLE: 8110899
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 8111073
BORDER ENTER CYCLE: 72
CLK NOW: 8111073
LEAVE WRITE MODE AT CYCLE: 8111277
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 8111463
BORDER ENTER CYCLE: 18
CLK NOW: 8111463
LEAVE WRITE MODE AT CYCLE: 8111667
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 8111867
BORDER ENTER CYCLE: 4
CLK NOW: 8111867
LEAVE WRITE MODE AT CYCLE: 8112103
WRITE LATENCY: 12.4211
ENTER WRITE MODE AT CYCLE: 8112271
BORDER ENTER CYCLE: 68
CLK NOW: 8112271
LEAVE WRITE MODE AT CYCLE: 8112469
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 8112639
BORDER ENTER CYCLE: 28
CLK NOW: 8112639
LEAVE WRITE MODE AT CYCLE: 8112828
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 8113054
LEAVE WRITE MODE AT CYCLE: 8113248
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 8114878
LEAVE WRITE MODE AT CYCLE: 8115104
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 8115272
BORDER ENTER CYCLE: 58
CLK NOW: 8115272
LEAVE WRITE MODE AT CYCLE: 8115452
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 8115678
LEAVE WRITE MODE AT CYCLE: 8115874
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 8116032
BORDER ENTER CYCLE: 38
CLK NOW: 8116032
LEAVE WRITE MODE AT CYCLE: 8116304
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 8116462
BORDER ENTER CYCLE: 114
CLK NOW: 8116462
LEAVE WRITE MODE AT CYCLE: 8116800
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 8116960
BORDER ENTER CYCLE: 178
CLK NOW: 8116960
LEAVE WRITE MODE AT CYCLE: 8117326
WRITE LATENCY: 18.3
ENTER WRITE MODE AT CYCLE: 8117486
BORDER ENTER CYCLE: 206
CLK NOW: 8117486
LEAVE WRITE MODE AT CYCLE: 8117712
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 8117904
BORDER ENTER CYCLE: 34
CLK NOW: 8117904
LEAVE WRITE MODE AT CYCLE: 8118102
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 8118286
BORDER ENTER CYCLE: 14
CLK NOW: 8118286
LEAVE WRITE MODE AT CYCLE: 8118476
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 8118654
BORDER ENTER CYCLE: 12
CLK NOW: 8118654
LEAVE WRITE MODE AT CYCLE: 8118834
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 8119058
LEAVE WRITE MODE AT CYCLE: 8119374
WRITE LATENCY: 16.6316
ENTER WRITE MODE AT CYCLE: 8119556
BORDER ENTER CYCLE: 134
CLK NOW: 8119556
LEAVE WRITE MODE AT CYCLE: 8119870
WRITE LATENCY: 14.9524
ENTER WRITE MODE AT CYCLE: 8120046
BORDER ENTER CYCLE: 138
CLK NOW: 8120046
LEAVE WRITE MODE AT CYCLE: 8120376
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 8120558
BORDER ENTER CYCLE: 148
CLK NOW: 8120558
LEAVE WRITE MODE AT CYCLE: 8120736
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 8120944
LEAVE WRITE MODE AT CYCLE: 8121164
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 8121330
BORDER ENTER CYCLE: 54
CLK NOW: 8121330
LEAVE WRITE MODE AT CYCLE: 8121508
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 8121718
LEAVE WRITE MODE AT CYCLE: 8121928
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 8130415
LEAVE WRITE MODE AT CYCLE: 8130705
WRITE LATENCY: 14.5
ENTER WRITE MODE AT CYCLE: 8162195
LEAVE WRITE MODE AT CYCLE: 8163150
WRITE LATENCY: 43.4091
ENTER WRITE MODE AT CYCLE: 8163199
BORDER ENTER CYCLE: 404
CLK NOW: 8163199
LEAVE WRITE MODE AT CYCLE: 8163395
ENTER WRITE MODE AT CYCLE: 8164657
LEAVE WRITE MODE AT CYCLE: 8173851
ENTER WRITE MODE AT CYCLE: 8174031
LEAVE WRITE MODE AT CYCLE: 8174068
ENTER WRITE MODE AT CYCLE: 8174069
LEAVE WRITE MODE AT CYCLE: 8174110
ENTER WRITE MODE AT CYCLE: 8182484
LEAVE WRITE MODE AT CYCLE: 8183226
ENTER WRITE MODE AT CYCLE: 8183331
LEAVE WRITE MODE AT CYCLE: 8184522
ENTER WRITE MODE AT CYCLE: 8204140
LEAVE WRITE MODE AT CYCLE: 8204550
WRITE LATENCY: 20.5
ENTER WRITE MODE AT CYCLE: 8204740
BORDER ENTER CYCLE: 220
CLK NOW: 8204740
LEAVE WRITE MODE AT CYCLE: 8205174
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 8205356
BORDER ENTER CYCLE: 252
CLK NOW: 8205356
LEAVE WRITE MODE AT CYCLE: 8205974
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 8206166
BORDER ENTER CYCLE: 426
CLK NOW: 8206166
LEAVE WRITE MODE AT CYCLE: 8206790
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8207026
BORDER ENTER CYCLE: 388
CLK NOW: 8207026
LEAVE WRITE MODE AT CYCLE: 8207650
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8207894
BORDER ENTER CYCLE: 380
CLK NOW: 8207894
LEAVE WRITE MODE AT CYCLE: 8208518
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8208746
BORDER ENTER CYCLE: 396
CLK NOW: 8208746
LEAVE WRITE MODE AT CYCLE: 8209118
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 8209308
BORDER ENTER CYCLE: 182
CLK NOW: 8209308
LEAVE WRITE MODE AT CYCLE: 8209742
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 8209924
BORDER ENTER CYCLE: 252
CLK NOW: 8209924
LEAVE WRITE MODE AT CYCLE: 8210542
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 8210762
BORDER ENTER CYCLE: 398
CLK NOW: 8210762
LEAVE WRITE MODE AT CYCLE: 8211386
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8211622
BORDER ENTER CYCLE: 388
CLK NOW: 8211622
LEAVE WRITE MODE AT CYCLE: 8212246
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8212490
BORDER ENTER CYCLE: 380
CLK NOW: 8212490
LEAVE WRITE MODE AT CYCLE: 8213114
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8214781
LEAVE WRITE MODE AT CYCLE: 8215097
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 8215335
BORDER ENTER CYCLE: 78
CLK NOW: 8215335
LEAVE WRITE MODE AT CYCLE: 8215897
WRITE LATENCY: 28.1
ENTER WRITE MODE AT CYCLE: 8216133
BORDER ENTER CYCLE: 326
CLK NOW: 8216133
LEAVE WRITE MODE AT CYCLE: 8216757
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8217001
BORDER ENTER CYCLE: 380
CLK NOW: 8217001
LEAVE WRITE MODE AT CYCLE: 8217625
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8217861
BORDER ENTER CYCLE: 388
CLK NOW: 8217861
LEAVE WRITE MODE AT CYCLE: 8218485
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8218729
BORDER ENTER CYCLE: 380
CLK NOW: 8218729
LEAVE WRITE MODE AT CYCLE: 8219321
WRITE LATENCY: 29.6
ENTER WRITE MODE AT CYCLE: 8219503
BORDER ENTER CYCLE: 410
CLK NOW: 8219503
LEAVE WRITE MODE AT CYCLE: 8219937
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 8220127
BORDER ENTER CYCLE: 244
CLK NOW: 8220127
LEAVE WRITE MODE AT CYCLE: 8220745
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 8220929
BORDER ENTER CYCLE: 434
CLK NOW: 8220929
LEAVE WRITE MODE AT CYCLE: 8221553
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8221797
BORDER ENTER CYCLE: 380
CLK NOW: 8221797
LEAVE WRITE MODE AT CYCLE: 8222421
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8222657
BORDER ENTER CYCLE: 388
CLK NOW: 8222657
LEAVE WRITE MODE AT CYCLE: 8223217
WRITE LATENCY: 28
ENTER WRITE MODE AT CYCLE: 8227010
LEAVE WRITE MODE AT CYCLE: 8227252
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 8233582
LEAVE WRITE MODE AT CYCLE: 8233794
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 8234374
LEAVE WRITE MODE AT CYCLE: 8234548
WRITE LATENCY: 8.7
ENTER WRITE MODE AT CYCLE: 8235054
LEAVE WRITE MODE AT CYCLE: 8235242
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 8235852
LEAVE WRITE MODE AT CYCLE: 8236062
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 8236576
LEAVE WRITE MODE AT CYCLE: 8236748
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 8237182
LEAVE WRITE MODE AT CYCLE: 8237344
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8237818
LEAVE WRITE MODE AT CYCLE: 8237980
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8240041
LEAVE WRITE MODE AT CYCLE: 8240211
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 8240703
LEAVE WRITE MODE AT CYCLE: 8240983
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 8241591
LEAVE WRITE MODE AT CYCLE: 8241907
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 8242467
LEAVE WRITE MODE AT CYCLE: 8242679
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 8243146
LEAVE WRITE MODE AT CYCLE: 8243342
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 8243804
LEAVE WRITE MODE AT CYCLE: 8244016
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 8244315
LEAVE WRITE MODE AT CYCLE: 8244635
WRITE LATENCY: 16
ENTER WRITE MODE AT CYCLE: 8245008
LEAVE WRITE MODE AT CYCLE: 8245183
WRITE LATENCY: 8.75
ENTER WRITE MODE AT CYCLE: 8245527
LEAVE WRITE MODE AT CYCLE: 8245685
WRITE LATENCY: 7.9
ENTER WRITE MODE AT CYCLE: 8246085
LEAVE WRITE MODE AT CYCLE: 8246265
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 8246665
LEAVE WRITE MODE AT CYCLE: 8246845
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 8247175
LEAVE WRITE MODE AT CYCLE: 8247337
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8247699
LEAVE WRITE MODE AT CYCLE: 8247965
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 8248211
BORDER ENTER CYCLE: 20
CLK NOW: 8248211
LEAVE WRITE MODE AT CYCLE: 8248397
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 8248934
LEAVE WRITE MODE AT CYCLE: 8249161
WRITE LATENCY: 10.8095
ENTER WRITE MODE AT CYCLE: 8249575
LEAVE WRITE MODE AT CYCLE: 8249745
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 8250062
LEAVE WRITE MODE AT CYCLE: 8250227
WRITE LATENCY: 7.85714
ENTER WRITE MODE AT CYCLE: 8252156
LEAVE WRITE MODE AT CYCLE: 8252318
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8252606
LEAVE WRITE MODE AT CYCLE: 8252914
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 8253288
LEAVE WRITE MODE AT CYCLE: 8253479
WRITE LATENCY: 9.09524
ENTER WRITE MODE AT CYCLE: 8253805
LEAVE WRITE MODE AT CYCLE: 8253991
WRITE LATENCY: 8.85714
ENTER WRITE MODE AT CYCLE: 8254298
LEAVE WRITE MODE AT CYCLE: 8254480
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 8257301
LEAVE WRITE MODE AT CYCLE: 8257465
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 8258385
LEAVE WRITE MODE AT CYCLE: 8258549
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 8261282
LEAVE WRITE MODE AT CYCLE: 8261486
WRITE LATENCY: 10.7368
ENTER WRITE MODE AT CYCLE: 8264525
LEAVE WRITE MODE AT CYCLE: 8264687
WRITE LATENCY: 7.71429
ENTER WRITE MODE AT CYCLE: 8265040
LEAVE WRITE MODE AT CYCLE: 8265230
WRITE LATENCY: 8.63636
ENTER WRITE MODE AT CYCLE: 8265561
LEAVE WRITE MODE AT CYCLE: 8265741
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 8266172
LEAVE WRITE MODE AT CYCLE: 8266363
WRITE LATENCY: 9.55
ENTER WRITE MODE AT CYCLE: 8266723
LEAVE WRITE MODE AT CYCLE: 8266885
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8267151
LEAVE WRITE MODE AT CYCLE: 8267423
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 8267719
LEAVE WRITE MODE AT CYCLE: 8267961
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 8268273
LEAVE WRITE MODE AT CYCLE: 8268435
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8268683
LEAVE WRITE MODE AT CYCLE: 8268855
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 8269217
LEAVE WRITE MODE AT CYCLE: 8269379
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8269673
LEAVE WRITE MODE AT CYCLE: 8269835
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 8270115
LEAVE WRITE MODE AT CYCLE: 8270285
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 8270591
LEAVE WRITE MODE AT CYCLE: 8270897
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 8271193
BORDER ENTER CYCLE: 10
CLK NOW: 8271193
