[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/527_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
WRITE LATENCY: 41.8
ENTER WRITE MODE AT CYCLE: 12468099
BORDER ENTER CYCLE: 221
CLK NOW: 12468099
LEAVE WRITE MODE AT CYCLE: 12468106
ENTER WRITE MODE AT CYCLE: 12468107
BORDER ENTER CYCLE: 213
CLK NOW: 12468107
LEAVE WRITE MODE AT CYCLE: 12468115
ENTER WRITE MODE AT CYCLE: 12468116
BORDER ENTER CYCLE: 204
CLK NOW: 12468116
LEAVE WRITE MODE AT CYCLE: 12468123
ENTER WRITE MODE AT CYCLE: 12468124
BORDER ENTER CYCLE: 196
CLK NOW: 12468124
LEAVE WRITE MODE AT CYCLE: 12468131
ENTER WRITE MODE AT CYCLE: 12468132
BORDER ENTER CYCLE: 188
CLK NOW: 12468132
LEAVE WRITE MODE AT CYCLE: 12468139
ENTER WRITE MODE AT CYCLE: 12468140
BORDER ENTER CYCLE: 180
CLK NOW: 12468140
LEAVE WRITE MODE AT CYCLE: 12468147
ENTER WRITE MODE AT CYCLE: 12468148
BORDER ENTER CYCLE: 172
CLK NOW: 12468148
LEAVE WRITE MODE AT CYCLE: 12468155
ENTER WRITE MODE AT CYCLE: 12468156
BORDER ENTER CYCLE: 164
CLK NOW: 12468156
LEAVE WRITE MODE AT CYCLE: 12468163
ENTER WRITE MODE AT CYCLE: 12468164
BORDER ENTER CYCLE: 156
CLK NOW: 12468164
LEAVE WRITE MODE AT CYCLE: 12468171
ENTER WRITE MODE AT CYCLE: 12468172
BORDER ENTER CYCLE: 148
CLK NOW: 12468172
LEAVE WRITE MODE AT CYCLE: 12468179
ENTER WRITE MODE AT CYCLE: 12468180
BORDER ENTER CYCLE: 140
CLK NOW: 12468180
LEAVE WRITE MODE AT CYCLE: 12468187
ENTER WRITE MODE AT CYCLE: 12468188
BORDER ENTER CYCLE: 132
CLK NOW: 12468188
LEAVE WRITE MODE AT CYCLE: 12468195
ENTER WRITE MODE AT CYCLE: 12468196
BORDER ENTER CYCLE: 124
CLK NOW: 12468196
LEAVE WRITE MODE AT CYCLE: 12468203
ENTER WRITE MODE AT CYCLE: 12468204
BORDER ENTER CYCLE: 116
CLK NOW: 12468204
LEAVE WRITE MODE AT CYCLE: 12468212
ENTER WRITE MODE AT CYCLE: 12468213
BORDER ENTER CYCLE: 107
CLK NOW: 12468213
LEAVE WRITE MODE AT CYCLE: 12468474
WRITE LATENCY: 10.875
ENTER WRITE MODE AT CYCLE: 12468835
LEAVE WRITE MODE AT CYCLE: 12469252
WRITE LATENCY: 37.9091
ENTER WRITE MODE AT CYCLE: 12469253
BORDER ENTER CYCLE: 286
CLK NOW: 12469253
LEAVE WRITE MODE AT CYCLE: 12469261
ENTER WRITE MODE AT CYCLE: 12469262
BORDER ENTER CYCLE: 277
CLK NOW: 12469262
LEAVE WRITE MODE AT CYCLE: 12469269
ENTER WRITE MODE AT CYCLE: 12469270
BORDER ENTER CYCLE: 269
CLK NOW: 12469270
LEAVE WRITE MODE AT CYCLE: 12469277
ENTER WRITE MODE AT CYCLE: 12469278
BORDER ENTER CYCLE: 261
CLK NOW: 12469278
LEAVE WRITE MODE AT CYCLE: 12469285
ENTER WRITE MODE AT CYCLE: 12469286
BORDER ENTER CYCLE: 253
CLK NOW: 12469286
LEAVE WRITE MODE AT CYCLE: 12469293
ENTER WRITE MODE AT CYCLE: 12469294
BORDER ENTER CYCLE: 245
CLK NOW: 12469294
LEAVE WRITE MODE AT CYCLE: 12469301
ENTER WRITE MODE AT CYCLE: 12469302
BORDER ENTER CYCLE: 237
CLK NOW: 12469302
LEAVE WRITE MODE AT CYCLE: 12469309
ENTER WRITE MODE AT CYCLE: 12469310
BORDER ENTER CYCLE: 229
CLK NOW: 12469310
LEAVE WRITE MODE AT CYCLE: 12469317
ENTER WRITE MODE AT CYCLE: 12469318
BORDER ENTER CYCLE: 221
CLK NOW: 12469318
LEAVE WRITE MODE AT CYCLE: 12469325
ENTER WRITE MODE AT CYCLE: 12469326
BORDER ENTER CYCLE: 213
CLK NOW: 12469326
LEAVE WRITE MODE AT CYCLE: 12469333
ENTER WRITE MODE AT CYCLE: 12469334
BORDER ENTER CYCLE: 205
CLK NOW: 12469334
LEAVE WRITE MODE AT CYCLE: 12469341
ENTER WRITE MODE AT CYCLE: 12469342
BORDER ENTER CYCLE: 197
CLK NOW: 12469342
LEAVE WRITE MODE AT CYCLE: 12469349
ENTER WRITE MODE AT CYCLE: 12469350
BORDER ENTER CYCLE: 189
CLK NOW: 12469350
LEAVE WRITE MODE AT CYCLE: 12469357
ENTER WRITE MODE AT CYCLE: 12469358
BORDER ENTER CYCLE: 181
CLK NOW: 12469358
LEAVE WRITE MODE AT CYCLE: 12469365
ENTER WRITE MODE AT CYCLE: 12469366
BORDER ENTER CYCLE: 173
CLK NOW: 12469366
LEAVE WRITE MODE AT CYCLE: 12469373
ENTER WRITE MODE AT CYCLE: 12469374
BORDER ENTER CYCLE: 165
CLK NOW: 12469374
LEAVE WRITE MODE AT CYCLE: 12469382
ENTER WRITE MODE AT CYCLE: 12469383
BORDER ENTER CYCLE: 156
CLK NOW: 12469383
LEAVE WRITE MODE AT CYCLE: 12469390
ENTER WRITE MODE AT CYCLE: 12469391
BORDER ENTER CYCLE: 148
CLK NOW: 12469391
LEAVE WRITE MODE AT CYCLE: 12469394
ENTER WRITE MODE AT CYCLE: 12469403
BORDER ENTER CYCLE: 136
CLK NOW: 12469403
LEAVE WRITE MODE AT CYCLE: 12469835
WRITE LATENCY: 14.8966
ENTER WRITE MODE AT CYCLE: 12470163
BORDER ENTER CYCLE: 104
CLK NOW: 12470163
LEAVE WRITE MODE AT CYCLE: 12470581
ENTER WRITE MODE AT CYCLE: 12470582
LEAVE WRITE MODE AT CYCLE: 12470589
ENTER WRITE MODE AT CYCLE: 12470590
LEAVE WRITE MODE AT CYCLE: 12470597
ENTER WRITE MODE AT CYCLE: 12470598
LEAVE WRITE MODE AT CYCLE: 12470605
ENTER WRITE MODE AT CYCLE: 12470606
LEAVE WRITE MODE AT CYCLE: 12470613
ENTER WRITE MODE AT CYCLE: 12470614
LEAVE WRITE MODE AT CYCLE: 12470621
ENTER WRITE MODE AT CYCLE: 12470622
LEAVE WRITE MODE AT CYCLE: 12470629
ENTER WRITE MODE AT CYCLE: 12470630
LEAVE WRITE MODE AT CYCLE: 12470637
ENTER WRITE MODE AT CYCLE: 12470638
LEAVE WRITE MODE AT CYCLE: 12470646
ENTER WRITE MODE AT CYCLE: 12470647
LEAVE WRITE MODE AT CYCLE: 12470796
ENTER WRITE MODE AT CYCLE: 12471214
LEAVE WRITE MODE AT CYCLE: 12471629
WRITE LATENCY: 41.5
ENTER WRITE MODE AT CYCLE: 12471630
BORDER ENTER CYCLE: 224
CLK NOW: 12471630
LEAVE WRITE MODE AT CYCLE: 12471637
ENTER WRITE MODE AT CYCLE: 12471638
BORDER ENTER CYCLE: 216
CLK NOW: 12471638
LEAVE WRITE MODE AT CYCLE: 12471645
ENTER WRITE MODE AT CYCLE: 12471646
BORDER ENTER CYCLE: 208
CLK NOW: 12471646
LEAVE WRITE MODE AT CYCLE: 12471654
ENTER WRITE MODE AT CYCLE: 12471655
BORDER ENTER CYCLE: 199
CLK NOW: 12471655
LEAVE WRITE MODE AT CYCLE: 12471662
ENTER WRITE MODE AT CYCLE: 12471663
BORDER ENTER CYCLE: 191
CLK NOW: 12471663
LEAVE WRITE MODE AT CYCLE: 12471670
ENTER WRITE MODE AT CYCLE: 12471671
BORDER ENTER CYCLE: 183
CLK NOW: 12471671
LEAVE WRITE MODE AT CYCLE: 12471678
ENTER WRITE MODE AT CYCLE: 12471679
BORDER ENTER CYCLE: 175
CLK NOW: 12471679
LEAVE WRITE MODE AT CYCLE: 12471686
ENTER WRITE MODE AT CYCLE: 12471687
BORDER ENTER CYCLE: 167
CLK NOW: 12471687
LEAVE WRITE MODE AT CYCLE: 12471694
ENTER WRITE MODE AT CYCLE: 12471695
BORDER ENTER CYCLE: 159
CLK NOW: 12471695
LEAVE WRITE MODE AT CYCLE: 12472005
WRITE LATENCY: 17.2222
ENTER WRITE MODE AT CYCLE: 12472423
LEAVE WRITE MODE AT CYCLE: 12472839
ENTER WRITE MODE AT CYCLE: 12472840
LEAVE WRITE MODE AT CYCLE: 12472847
ENTER WRITE MODE AT CYCLE: 12472848
LEAVE WRITE MODE AT CYCLE: 12472855
ENTER WRITE MODE AT CYCLE: 12472856
LEAVE WRITE MODE AT CYCLE: 12472863
ENTER WRITE MODE AT CYCLE: 12472864
LEAVE WRITE MODE AT CYCLE: 12472871
ENTER WRITE MODE AT CYCLE: 12472872
LEAVE WRITE MODE AT CYCLE: 12472879
ENTER WRITE MODE AT CYCLE: 12472880
LEAVE WRITE MODE AT CYCLE: 12472887
ENTER WRITE MODE AT CYCLE: 12472888
LEAVE WRITE MODE AT CYCLE: 12472895
ENTER WRITE MODE AT CYCLE: 12472896
LEAVE WRITE MODE AT CYCLE: 12472903
ENTER WRITE MODE AT CYCLE: 12472904
LEAVE WRITE MODE AT CYCLE: 12472912
ENTER WRITE MODE AT CYCLE: 12472913
LEAVE WRITE MODE AT CYCLE: 12472920
ENTER WRITE MODE AT CYCLE: 12472921
LEAVE WRITE MODE AT CYCLE: 12472928
ENTER WRITE MODE AT CYCLE: 12472929
LEAVE WRITE MODE AT CYCLE: 12472936
ENTER WRITE MODE AT CYCLE: 12472937
LEAVE WRITE MODE AT CYCLE: 12472944
ENTER WRITE MODE AT CYCLE: 12472945
LEAVE WRITE MODE AT CYCLE: 12473175
WRITE LATENCY: 16.4286
ENTER WRITE MODE AT CYCLE: 12473539
LEAVE WRITE MODE AT CYCLE: 12473953
ENTER WRITE MODE AT CYCLE: 12473954
LEAVE WRITE MODE AT CYCLE: 12473961
ENTER WRITE MODE AT CYCLE: 12473962
LEAVE WRITE MODE AT CYCLE: 12473969
ENTER WRITE MODE AT CYCLE: 12473970
LEAVE WRITE MODE AT CYCLE: 12473977
ENTER WRITE MODE AT CYCLE: 12473978
LEAVE WRITE MODE AT CYCLE: 12473985
ENTER WRITE MODE AT CYCLE: 12473986
LEAVE WRITE MODE AT CYCLE: 12473993
ENTER WRITE MODE AT CYCLE: 12473994
LEAVE WRITE MODE AT CYCLE: 12474001
ENTER WRITE MODE AT CYCLE: 12474002
LEAVE WRITE MODE AT CYCLE: 12474009
ENTER WRITE MODE AT CYCLE: 12474010
LEAVE WRITE MODE AT CYCLE: 12474017
ENTER WRITE MODE AT CYCLE: 12474018
LEAVE WRITE MODE AT CYCLE: 12474025
ENTER WRITE MODE AT CYCLE: 12474026
LEAVE WRITE MODE AT CYCLE: 12474033
ENTER WRITE MODE AT CYCLE: 12474034
LEAVE WRITE MODE AT CYCLE: 12474042
ENTER WRITE MODE AT CYCLE: 12474043
LEAVE WRITE MODE AT CYCLE: 12474050
ENTER WRITE MODE AT CYCLE: 12474051
LEAVE WRITE MODE AT CYCLE: 12474058
ENTER WRITE MODE AT CYCLE: 12474059
LEAVE WRITE MODE AT CYCLE: 12474224
WRITE LATENCY: 15
ENTER WRITE MODE AT CYCLE: 12474589
LEAVE WRITE MODE AT CYCLE: 12475006
ENTER WRITE MODE AT CYCLE: 12475007
LEAVE WRITE MODE AT CYCLE: 12475014
ENTER WRITE MODE AT CYCLE: 12475015
LEAVE WRITE MODE AT CYCLE: 12475022
ENTER WRITE MODE AT CYCLE: 12475023
LEAVE WRITE MODE AT CYCLE: 12475030
ENTER WRITE MODE AT CYCLE: 12475031
LEAVE WRITE MODE AT CYCLE: 12475038
ENTER WRITE MODE AT CYCLE: 12475039
LEAVE WRITE MODE AT CYCLE: 12475046
ENTER WRITE MODE AT CYCLE: 12475047
LEAVE WRITE MODE AT CYCLE: 12475055
ENTER WRITE MODE AT CYCLE: 12475056
LEAVE WRITE MODE AT CYCLE: 12475063
ENTER WRITE MODE AT CYCLE: 12475064
LEAVE WRITE MODE AT CYCLE: 12475071
ENTER WRITE MODE AT CYCLE: 12475072
LEAVE WRITE MODE AT CYCLE: 12475079
ENTER WRITE MODE AT CYCLE: 12475080
LEAVE WRITE MODE AT CYCLE: 12475087
ENTER WRITE MODE AT CYCLE: 12475088
LEAVE WRITE MODE AT CYCLE: 12475095
ENTER WRITE MODE AT CYCLE: 12475096
LEAVE WRITE MODE AT CYCLE: 12475103
ENTER WRITE MODE AT CYCLE: 12475104
LEAVE WRITE MODE AT CYCLE: 12475111
ENTER WRITE MODE AT CYCLE: 12475112
LEAVE WRITE MODE AT CYCLE: 12475119
ENTER WRITE MODE AT CYCLE: 12475157
LEAVE WRITE MODE AT CYCLE: 12477084
WRITE LATENCY: 71.3704
ENTER WRITE MODE AT CYCLE: 12477444
LEAVE WRITE MODE AT CYCLE: 12477851
WRITE LATENCY: 37
ENTER WRITE MODE AT CYCLE: 12477852
BORDER ENTER CYCLE: 296
CLK NOW: 12477852
LEAVE WRITE MODE AT CYCLE: 12477859
ENTER WRITE MODE AT CYCLE: 12477860
BORDER ENTER CYCLE: 288
CLK NOW: 12477860
LEAVE WRITE MODE AT CYCLE: 12477868
ENTER WRITE MODE AT CYCLE: 12477869
BORDER ENTER CYCLE: 279
CLK NOW: 12477869
LEAVE WRITE MODE AT CYCLE: 12477876
ENTER WRITE MODE AT CYCLE: 12477877
BORDER ENTER CYCLE: 271
CLK NOW: 12477877
LEAVE WRITE MODE AT CYCLE: 12477884
ENTER WRITE MODE AT CYCLE: 12477885
BORDER ENTER CYCLE: 263
CLK NOW: 12477885
LEAVE WRITE MODE AT CYCLE: 12477892
ENTER WRITE MODE AT CYCLE: 12477893
BORDER ENTER CYCLE: 255
CLK NOW: 12477893
LEAVE WRITE MODE AT CYCLE: 12477900
ENTER WRITE MODE AT CYCLE: 12477901
BORDER ENTER CYCLE: 247
CLK NOW: 12477901
LEAVE WRITE MODE AT CYCLE: 12477908
ENTER WRITE MODE AT CYCLE: 12477909
BORDER ENTER CYCLE: 239
CLK NOW: 12477909
LEAVE WRITE MODE AT CYCLE: 12477916
ENTER WRITE MODE AT CYCLE: 12477917
BORDER ENTER CYCLE: 231
CLK NOW: 12477917
LEAVE WRITE MODE AT CYCLE: 12477924
ENTER WRITE MODE AT CYCLE: 12477925
BORDER ENTER CYCLE: 223
CLK NOW: 12477925
LEAVE WRITE MODE AT CYCLE: 12477932
ENTER WRITE MODE AT CYCLE: 12477933
BORDER ENTER CYCLE: 215
CLK NOW: 12477933
LEAVE WRITE MODE AT CYCLE: 12477940
ENTER WRITE MODE AT CYCLE: 12477941
BORDER ENTER CYCLE: 207
CLK NOW: 12477941
LEAVE WRITE MODE AT CYCLE: 12478157
WRITE LATENCY: 16.6154
ENTER WRITE MODE AT CYCLE: 12478543
LEAVE WRITE MODE AT CYCLE: 12478959
ENTER WRITE MODE AT CYCLE: 12478960
LEAVE WRITE MODE AT CYCLE: 12478968
ENTER WRITE MODE AT CYCLE: 12478969
LEAVE WRITE MODE AT CYCLE: 12478976
ENTER WRITE MODE AT CYCLE: 12478977
LEAVE WRITE MODE AT CYCLE: 12478984
ENTER WRITE MODE AT CYCLE: 12478985
LEAVE WRITE MODE AT CYCLE: 12478992
ENTER WRITE MODE AT CYCLE: 12478993
LEAVE WRITE MODE AT CYCLE: 12479000
ENTER WRITE MODE AT CYCLE: 12479001
LEAVE WRITE MODE AT CYCLE: 12479395
WRITE LATENCY: 18.7619
ENTER WRITE MODE AT CYCLE: 12479668
BORDER ENTER CYCLE: 121
CLK NOW: 12479668
LEAVE WRITE MODE AT CYCLE: 12479909
WRITE LATENCY: 12.05
ENTER WRITE MODE AT CYCLE: 12480237
LEAVE WRITE MODE AT CYCLE: 12480423
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 12480828
LEAVE WRITE MODE AT CYCLE: 12480985
WRITE LATENCY: 7.85
ENTER WRITE MODE AT CYCLE: 12481365
LEAVE WRITE MODE AT CYCLE: 12481614
WRITE LATENCY: 12.45
ENTER WRITE MODE AT CYCLE: 12481909
LEAVE WRITE MODE AT CYCLE: 12482118
WRITE LATENCY: 10.45
ENTER WRITE MODE AT CYCLE: 12482459
LEAVE WRITE MODE AT CYCLE: 12482749
WRITE LATENCY: 15.2632
ENTER WRITE MODE AT CYCLE: 12483177
LEAVE WRITE MODE AT CYCLE: 12483411
WRITE LATENCY: 11.1429
ENTER WRITE MODE AT CYCLE: 12483694
LEAVE WRITE MODE AT CYCLE: 12483967
WRITE LATENCY: 14.3684
ENTER WRITE MODE AT CYCLE: 12484281
LEAVE WRITE MODE AT CYCLE: 12484533
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 12484879
LEAVE WRITE MODE AT CYCLE: 12485109
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 12485521
LEAVE WRITE MODE AT CYCLE: 12485683
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12486215
LEAVE WRITE MODE AT CYCLE: 12486387
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12486669
LEAVE WRITE MODE AT CYCLE: 12486841
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12487115
LEAVE WRITE MODE AT CYCLE: 12487303
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 12487561
LEAVE WRITE MODE AT CYCLE: 12487791
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 12489441
LEAVE WRITE MODE AT CYCLE: 12489758
WRITE LATENCY: 14.4091
ENTER WRITE MODE AT CYCLE: 12490356
LEAVE WRITE MODE AT CYCLE: 12490552
ENTER WRITE MODE AT CYCLE: 12490553
LEAVE WRITE MODE AT CYCLE: 12490556
ENTER WRITE MODE AT CYCLE: 12490664
LEAVE WRITE MODE AT CYCLE: 12491046
WRITE LATENCY: 11.2353
ENTER WRITE MODE AT CYCLE: 12491402
BORDER ENTER CYCLE: 26
CLK NOW: 12491402
LEAVE WRITE MODE AT CYCLE: 12491642
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 12491768
BORDER ENTER CYCLE: 114
CLK NOW: 12491768
LEAVE WRITE MODE AT CYCLE: 12491982
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 12492336
LEAVE WRITE MODE AT CYCLE: 12492524
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 12492702
BORDER ENTER CYCLE: 10
CLK NOW: 12492702
LEAVE WRITE MODE AT CYCLE: 12492872
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 12493258
LEAVE WRITE MODE AT CYCLE: 12493430
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12493582
BORDER ENTER CYCLE: 20
CLK NOW: 12493582
LEAVE WRITE MODE AT CYCLE: 12493762
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12493948
LEAVE WRITE MODE AT CYCLE: 12494128
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12494306
BORDER ENTER CYCLE: 2
CLK NOW: 12494306
LEAVE WRITE MODE AT CYCLE: 12494486
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12494664
BORDER ENTER CYCLE: 2
CLK NOW: 12494664
LEAVE WRITE MODE AT CYCLE: 12494842
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 12495010
BORDER ENTER CYCLE: 10
CLK NOW: 12495010
LEAVE WRITE MODE AT CYCLE: 12495208
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 12495394
BORDER ENTER CYCLE: 12
CLK NOW: 12495394
LEAVE WRITE MODE AT CYCLE: 12495637
WRITE LATENCY: 12.7895
ENTER WRITE MODE AT CYCLE: 12495831
BORDER ENTER CYCLE: 49
CLK NOW: 12495831
LEAVE WRITE MODE AT CYCLE: 12496003
WRITE LATENCY: 8.19048
ENTER WRITE MODE AT CYCLE: 12496189
LEAVE WRITE MODE AT CYCLE: 12496381
WRITE LATENCY: 9.6
ENTER WRITE MODE AT CYCLE: 12496535
BORDER ENTER CYCLE: 38
CLK NOW: 12496535
LEAVE WRITE MODE AT CYCLE: 12496775
WRITE LATENCY: 12.6316
ENTER WRITE MODE AT CYCLE: 12496955
BORDER ENTER CYCLE: 60
CLK NOW: 12496955
LEAVE WRITE MODE AT CYCLE: 12497206
WRITE LATENCY: 11.9524
ENTER WRITE MODE AT CYCLE: 12497382
BORDER ENTER CYCLE: 75
CLK NOW: 12497382
LEAVE WRITE MODE AT CYCLE: 12497560
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 12497732
BORDER ENTER CYCLE: 6
CLK NOW: 12497732
LEAVE WRITE MODE AT CYCLE: 12497921
WRITE LATENCY: 9.45
ENTER WRITE MODE AT CYCLE: 12498099
BORDER ENTER CYCLE: 11
CLK NOW: 12498099
LEAVE WRITE MODE AT CYCLE: 12498287
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 12498471
BORDER ENTER CYCLE: 4
CLK NOW: 12498471
LEAVE WRITE MODE AT CYCLE: 12498643
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 12498827
LEAVE WRITE MODE AT CYCLE: 12499007
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12499196
LEAVE WRITE MODE AT CYCLE: 12499371
WRITE LATENCY: 8.75
ENTER WRITE MODE AT CYCLE: 12499592
LEAVE WRITE MODE AT CYCLE: 12500151
WRITE LATENCY: 26.619
ENTER WRITE MODE AT CYCLE: 12500329
BORDER ENTER CYCLE: 381
CLK NOW: 12500329
LEAVE WRITE MODE AT CYCLE: 12502450
WRITE LATENCY: 101
ENTER WRITE MODE AT CYCLE: 12502894
LEAVE WRITE MODE AT CYCLE: 12503114
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 12503572
LEAVE WRITE MODE AT CYCLE: 12503878
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12504278
LEAVE WRITE MODE AT CYCLE: 12504584
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12505258
LEAVE WRITE MODE AT CYCLE: 12505660
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 12505906
BORDER ENTER CYCLE: 156
CLK NOW: 12505906
LEAVE WRITE MODE AT CYCLE: 12506212
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 12506628
LEAVE WRITE MODE AT CYCLE: 12506996
WRITE LATENCY: 18.4
ENTER WRITE MODE AT CYCLE: 12507244
BORDER ENTER CYCLE: 120
CLK NOW: 12507244
LEAVE WRITE MODE AT CYCLE: 12507548
WRITE LATENCY: 15.2
ENTER WRITE MODE AT CYCLE: 12507804
BORDER ENTER CYCLE: 48
CLK NOW: 12507804
LEAVE WRITE MODE AT CYCLE: 12508076
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 12508340
BORDER ENTER CYCLE: 8
CLK NOW: 12508340
LEAVE WRITE MODE AT CYCLE: 12508520
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12508824
LEAVE WRITE MODE AT CYCLE: 12509074
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 12509278
BORDER ENTER CYCLE: 46
CLK NOW: 12509278
LEAVE WRITE MODE AT CYCLE: 12509488
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 12509704
LEAVE WRITE MODE AT CYCLE: 12509938
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 12510282
LEAVE WRITE MODE AT CYCLE: 12510676
WRITE LATENCY: 19.7
ENTER WRITE MODE AT CYCLE: 12510842
BORDER ENTER CYCLE: 228
CLK NOW: 12510842
LEAVE WRITE MODE AT CYCLE: 12511052
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 12511262
LEAVE WRITE MODE AT CYCLE: 12511472
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 12511794
LEAVE WRITE MODE AT CYCLE: 12512132
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 12512349
BORDER ENTER CYCLE: 121
CLK NOW: 12512349
LEAVE WRITE MODE AT CYCLE: 12512636
WRITE LATENCY: 14.35
ENTER WRITE MODE AT CYCLE: 12514475
LEAVE WRITE MODE AT CYCLE: 12514877
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 12515053
BORDER ENTER CYCLE: 226
CLK NOW: 12515053
LEAVE WRITE MODE AT CYCLE: 12515233
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 12515433
LEAVE WRITE MODE AT CYCLE: 12515693
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 12515871
BORDER ENTER CYCLE: 82
CLK NOW: 12515871
LEAVE WRITE MODE AT CYCLE: 12516201
WRITE LATENCY: 16.5
ENTER WRITE MODE AT CYCLE: 12516377
BORDER ENTER CYCLE: 154
CLK NOW: 12516377
LEAVE WRITE MODE AT CYCLE: 12516713
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 12516955
BORDER ENTER CYCLE: 94
CLK NOW: 12516955
LEAVE WRITE MODE AT CYCLE: 12517151
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 12517367
LEAVE WRITE MODE AT CYCLE: 12517579
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 12517827
LEAVE WRITE MODE AT CYCLE: 12518119
WRITE LATENCY: 14.6
ENTER WRITE MODE AT CYCLE: 12518489
LEAVE WRITE MODE AT CYCLE: 12518691
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 12518971
LEAVE WRITE MODE AT CYCLE: 12519209
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 12519463
LEAVE WRITE MODE AT CYCLE: 12519675
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 12520077
LEAVE WRITE MODE AT CYCLE: 12520313
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 12520631
LEAVE WRITE MODE AT CYCLE: 12520867
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 12521253
LEAVE WRITE MODE AT CYCLE: 12521463
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 12521711
LEAVE WRITE MODE AT CYCLE: 12521979
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 12522229
BORDER ENTER CYCLE: 18
CLK NOW: 12522229
LEAVE WRITE MODE AT CYCLE: 12522423
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 12522743
LEAVE WRITE MODE AT CYCLE: 12522995
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 12523299
LEAVE WRITE MODE AT CYCLE: 12523533
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 12523721
BORDER ENTER CYCLE: 46
CLK NOW: 12523721
LEAVE WRITE MODE AT CYCLE: 12523933
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 12524205
LEAVE WRITE MODE AT CYCLE: 12524647
WRITE LATENCY: 22.1
ENTER WRITE MODE AT CYCLE: 12524901
BORDER ENTER CYCLE: 188
CLK NOW: 12524901
LEAVE WRITE MODE AT CYCLE: 12526762
WRITE LATENCY: 97.9474
ENTER WRITE MODE AT CYCLE: 12526992
LEAVE WRITE MODE AT CYCLE: 12527310
WRITE LATENCY: 15.1429
ENTER WRITE MODE AT CYCLE: 12527930
LEAVE WRITE MODE AT CYCLE: 12528539
WRITE LATENCY: 16.9167
ENTER WRITE MODE AT CYCLE: 12528767
BORDER ENTER CYCLE: 381
CLK NOW: 12528767
