[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/507_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 12273803
LEAVE WRITE MODE AT CYCLE: 12274043
WRITE LATENCY: 17.1429
ENTER WRITE MODE AT CYCLE: 12274652
LEAVE WRITE MODE AT CYCLE: 12274878
WRITE LATENCY: 17.3846
ENTER WRITE MODE AT CYCLE: 12275047
BORDER ENTER CYCLE: 57
CLK NOW: 12275047
LEAVE WRITE MODE AT CYCLE: 12275450
ENTER WRITE MODE AT CYCLE: 12278285
LEAVE WRITE MODE AT CYCLE: 12278495
ENTER WRITE MODE AT CYCLE: 12278713
LEAVE WRITE MODE AT CYCLE: 12279041
WRITE LATENCY: 17.2632
ENTER WRITE MODE AT CYCLE: 12280421
LEAVE WRITE MODE AT CYCLE: 12280554
ENTER WRITE MODE AT CYCLE: 12281702
LEAVE WRITE MODE AT CYCLE: 12281867
WRITE LATENCY: 8.68421
ENTER WRITE MODE AT CYCLE: 12283386
LEAVE WRITE MODE AT CYCLE: 12283620
WRITE LATENCY: 8.66667
ENTER WRITE MODE AT CYCLE: 12283782
BORDER ENTER CYCLE: 72
CLK NOW: 12283782
LEAVE WRITE MODE AT CYCLE: 12284166
WRITE LATENCY: 32
ENTER WRITE MODE AT CYCLE: 12284805
LEAVE WRITE MODE AT CYCLE: 12285345
WRITE LATENCY: 27
ENTER WRITE MODE AT CYCLE: 12285833
BORDER ENTER CYCLE: 52
CLK NOW: 12285833
LEAVE WRITE MODE AT CYCLE: 12286457
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12286945
BORDER ENTER CYCLE: 136
CLK NOW: 12286945
LEAVE WRITE MODE AT CYCLE: 12287569
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12288065
BORDER ENTER CYCLE: 128
CLK NOW: 12288065
LEAVE WRITE MODE AT CYCLE: 12288445
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 12290318
LEAVE WRITE MODE AT CYCLE: 12290770
WRITE LATENCY: 22.6
ENTER WRITE MODE AT CYCLE: 12291540
LEAVE WRITE MODE AT CYCLE: 12292062
WRITE LATENCY: 26.1
ENTER WRITE MODE AT CYCLE: 12292347
BORDER ENTER CYCLE: 237
CLK NOW: 12292347
LEAVE WRITE MODE AT CYCLE: 12292565
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 12292921
LEAVE WRITE MODE AT CYCLE: 12293178
WRITE LATENCY: 12.85
ENTER WRITE MODE AT CYCLE: 12293568
LEAVE WRITE MODE AT CYCLE: 12293728
WRITE LATENCY: 8
ENTER WRITE MODE AT CYCLE: 12294089
LEAVE WRITE MODE AT CYCLE: 12294252
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 12294591
LEAVE WRITE MODE AT CYCLE: 12294750
WRITE LATENCY: 7.95
ENTER WRITE MODE AT CYCLE: 12295103
LEAVE WRITE MODE AT CYCLE: 12295266
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 12295660
LEAVE WRITE MODE AT CYCLE: 12295822
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 12296374
LEAVE WRITE MODE AT CYCLE: 12296584
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 12297912
LEAVE WRITE MODE AT CYCLE: 12298082
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 12298777
LEAVE WRITE MODE AT CYCLE: 12298823
ENTER WRITE MODE AT CYCLE: 12299456
LEAVE WRITE MODE AT CYCLE: 12299549
ENTER WRITE MODE AT CYCLE: 12300263
LEAVE WRITE MODE AT CYCLE: 12300433
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 12300928
LEAVE WRITE MODE AT CYCLE: 12302535
ENTER WRITE MODE AT CYCLE: 12303451
LEAVE WRITE MODE AT CYCLE: 12303887
WRITE LATENCY: 20.7619
ENTER WRITE MODE AT CYCLE: 12303888
BORDER ENTER CYCLE: 435
CLK NOW: 12303888
LEAVE WRITE MODE AT CYCLE: 12303929
ENTER WRITE MODE AT CYCLE: 12303978
BORDER ENTER CYCLE: 345
CLK NOW: 12303978
LEAVE WRITE MODE AT CYCLE: 12304388
ENTER WRITE MODE AT CYCLE: 12304530
LEAVE WRITE MODE AT CYCLE: 12304881
ENTER WRITE MODE AT CYCLE: 12305686
LEAVE WRITE MODE AT CYCLE: 12305833
ENTER WRITE MODE AT CYCLE: 12305971
LEAVE WRITE MODE AT CYCLE: 12306209
WRITE LATENCY: 18.3077
ENTER WRITE MODE AT CYCLE: 12306210
BORDER ENTER CYCLE: 237
CLK NOW: 12306210
LEAVE WRITE MODE AT CYCLE: 12306251
ENTER WRITE MODE AT CYCLE: 12306300
BORDER ENTER CYCLE: 147
CLK NOW: 12306300
LEAVE WRITE MODE AT CYCLE: 12306425
ENTER WRITE MODE AT CYCLE: 12306474
LEAVE WRITE MODE AT CYCLE: 12306710
ENTER WRITE MODE AT CYCLE: 12306851
LEAVE WRITE MODE AT CYCLE: 12306930
ENTER WRITE MODE AT CYCLE: 12306957
LEAVE WRITE MODE AT CYCLE: 12307204
ENTER WRITE MODE AT CYCLE: 12308003
LEAVE WRITE MODE AT CYCLE: 12308127
ENTER WRITE MODE AT CYCLE: 12308265
LEAVE WRITE MODE AT CYCLE: 12308503
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 12308504
BORDER ENTER CYCLE: 237
CLK NOW: 12308504
LEAVE WRITE MODE AT CYCLE: 12308545
ENTER WRITE MODE AT CYCLE: 12308594
BORDER ENTER CYCLE: 147
CLK NOW: 12308594
LEAVE WRITE MODE AT CYCLE: 12309004
ENTER WRITE MODE AT CYCLE: 12309145
LEAVE WRITE MODE AT CYCLE: 12309497
ENTER WRITE MODE AT CYCLE: 12310569
LEAVE WRITE MODE AT CYCLE: 12310778
WRITE LATENCY: 20.9
ENTER WRITE MODE AT CYCLE: 12311183
LEAVE WRITE MODE AT CYCLE: 12311516
WRITE LATENCY: 19.5882
ENTER WRITE MODE AT CYCLE: 12311658
BORDER ENTER CYCLE: 191
CLK NOW: 12311658
LEAVE WRITE MODE AT CYCLE: 12312009
ENTER WRITE MODE AT CYCLE: 12312970
LEAVE WRITE MODE AT CYCLE: 12313389
WRITE LATENCY: 32.2308
ENTER WRITE MODE AT CYCLE: 12313390
BORDER ENTER CYCLE: 412
CLK NOW: 12313390
LEAVE WRITE MODE AT CYCLE: 12313431
ENTER WRITE MODE AT CYCLE: 12315883
LEAVE WRITE MODE AT CYCLE: 12316245
WRITE LATENCY: 15.7391
ENTER WRITE MODE AT CYCLE: 12316335
BORDER ENTER CYCLE: 272
CLK NOW: 12316335
LEAVE WRITE MODE AT CYCLE: 12316745
ENTER WRITE MODE AT CYCLE: 12316886
LEAVE WRITE MODE AT CYCLE: 12317238
ENTER WRITE MODE AT CYCLE: 12318532
LEAVE WRITE MODE AT CYCLE: 12318719
WRITE LATENCY: 15.5833
ENTER WRITE MODE AT CYCLE: 12318913
LEAVE WRITE MODE AT CYCLE: 12319292
WRITE LATENCY: 22.2941
ENTER WRITE MODE AT CYCLE: 12320677
LEAVE WRITE MODE AT CYCLE: 12320916
WRITE LATENCY: 15.9333
ENTER WRITE MODE AT CYCLE: 12321125
BORDER ENTER CYCLE: 30
CLK NOW: 12321125
LEAVE WRITE MODE AT CYCLE: 12321488
WRITE LATENCY: 33
ENTER WRITE MODE AT CYCLE: 12322924
LEAVE WRITE MODE AT CYCLE: 12323116
WRITE LATENCY: 14.7692
ENTER WRITE MODE AT CYCLE: 12323353
LEAVE WRITE MODE AT CYCLE: 12323688
WRITE LATENCY: 30.4545
ENTER WRITE MODE AT CYCLE: 12325110
LEAVE WRITE MODE AT CYCLE: 12325304
ENTER WRITE MODE AT CYCLE: 12327710
LEAVE WRITE MODE AT CYCLE: 12327852
WRITE LATENCY: 9.46667
ENTER WRITE MODE AT CYCLE: 12328755
LEAVE WRITE MODE AT CYCLE: 12329099
WRITE LATENCY: 10.4242
ENTER WRITE MODE AT CYCLE: 12329639
LEAVE WRITE MODE AT CYCLE: 12330263
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12330767
BORDER ENTER CYCLE: 120
CLK NOW: 12330767
LEAVE WRITE MODE AT CYCLE: 12331155
WRITE LATENCY: 19.4
ENTER WRITE MODE AT CYCLE: 12331641
LEAVE WRITE MODE AT CYCLE: 12332075
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 12332563
LEAVE WRITE MODE AT CYCLE: 12333187
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12333715
BORDER ENTER CYCLE: 96
CLK NOW: 12333715
LEAVE WRITE MODE AT CYCLE: 12334339
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12334867
BORDER ENTER CYCLE: 96
CLK NOW: 12334867
LEAVE WRITE MODE AT CYCLE: 12335491
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12336003
BORDER ENTER CYCLE: 112
CLK NOW: 12336003
LEAVE WRITE MODE AT CYCLE: 12336315
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 12336843
LEAVE WRITE MODE AT CYCLE: 12337443
WRITE LATENCY: 30
ENTER WRITE MODE AT CYCLE: 12337971
BORDER ENTER CYCLE: 72
CLK NOW: 12337971
LEAVE WRITE MODE AT CYCLE: 12340070
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 12340598
LEAVE WRITE MODE AT CYCLE: 12341222
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12341750
BORDER ENTER CYCLE: 96
CLK NOW: 12341750
LEAVE WRITE MODE AT CYCLE: 12342374
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 12343285
LEAVE WRITE MODE AT CYCLE: 12343887
WRITE LATENCY: 30.1
ENTER WRITE MODE AT CYCLE: 12344536
LEAVE WRITE MODE AT CYCLE: 12344673
ENTER WRITE MODE AT CYCLE: 12345243
LEAVE WRITE MODE AT CYCLE: 12345378
ENTER WRITE MODE AT CYCLE: 12345972
LEAVE WRITE MODE AT CYCLE: 12346098
ENTER WRITE MODE AT CYCLE: 12346682
LEAVE WRITE MODE AT CYCLE: 12346810
ENTER WRITE MODE AT CYCLE: 12347384
LEAVE WRITE MODE AT CYCLE: 12347524
ENTER WRITE MODE AT CYCLE: 12348155
LEAVE WRITE MODE AT CYCLE: 12348238
ENTER WRITE MODE AT CYCLE: 12349741
LEAVE WRITE MODE AT CYCLE: 12349915
WRITE LATENCY: 7.90909
ENTER WRITE MODE AT CYCLE: 12352498
LEAVE WRITE MODE AT CYCLE: 12352669
WRITE LATENCY: 8.55
ENTER WRITE MODE AT CYCLE: 12353727
LEAVE WRITE MODE AT CYCLE: 12353857
WRITE LATENCY: 8.125
ENTER WRITE MODE AT CYCLE: 12353945
BORDER ENTER CYCLE: 42
CLK NOW: 12353945
LEAVE WRITE MODE AT CYCLE: 12353957
ENTER WRITE MODE AT CYCLE: 12353969
BORDER ENTER CYCLE: 18
CLK NOW: 12353969
LEAVE WRITE MODE AT CYCLE: 12353998
ENTER WRITE MODE AT CYCLE: 12354049
LEAVE WRITE MODE AT CYCLE: 12354079
ENTER WRITE MODE AT CYCLE: 12354129
LEAVE WRITE MODE AT CYCLE: 12354160
ENTER WRITE MODE AT CYCLE: 12354209
LEAVE WRITE MODE AT CYCLE: 12354242
ENTER WRITE MODE AT CYCLE: 12354281
LEAVE WRITE MODE AT CYCLE: 12354282
ENTER WRITE MODE AT CYCLE: 12354289
LEAVE WRITE MODE AT CYCLE: 12354323
ENTER WRITE MODE AT CYCLE: 12354361
LEAVE WRITE MODE AT CYCLE: 12354363
ENTER WRITE MODE AT CYCLE: 12354369
LEAVE WRITE MODE AT CYCLE: 12354404
ENTER WRITE MODE AT CYCLE: 12354405
LEAVE WRITE MODE AT CYCLE: 12354445
ENTER WRITE MODE AT CYCLE: 12354446
LEAVE WRITE MODE AT CYCLE: 12354486
ENTER WRITE MODE AT CYCLE: 12354487
LEAVE WRITE MODE AT CYCLE: 12354526
ENTER WRITE MODE AT CYCLE: 12354527
LEAVE WRITE MODE AT CYCLE: 12354567
ENTER WRITE MODE AT CYCLE: 12354568
LEAVE WRITE MODE AT CYCLE: 12354608
ENTER WRITE MODE AT CYCLE: 12354609
LEAVE WRITE MODE AT CYCLE: 12354648
ENTER WRITE MODE AT CYCLE: 12354649
LEAVE WRITE MODE AT CYCLE: 12354689
ENTER WRITE MODE AT CYCLE: 12354690
LEAVE WRITE MODE AT CYCLE: 12354729
ENTER WRITE MODE AT CYCLE: 12354730
LEAVE WRITE MODE AT CYCLE: 12354770
ENTER WRITE MODE AT CYCLE: 12354771
LEAVE WRITE MODE AT CYCLE: 12354810
ENTER WRITE MODE AT CYCLE: 12354811
LEAVE WRITE MODE AT CYCLE: 12354852
ENTER WRITE MODE AT CYCLE: 12354853
LEAVE WRITE MODE AT CYCLE: 12354892
ENTER WRITE MODE AT CYCLE: 12354893
LEAVE WRITE MODE AT CYCLE: 12354933
ENTER WRITE MODE AT CYCLE: 12354934
LEAVE WRITE MODE AT CYCLE: 12354973
ENTER WRITE MODE AT CYCLE: 12354974
LEAVE WRITE MODE AT CYCLE: 12355014
ENTER WRITE MODE AT CYCLE: 12355015
LEAVE WRITE MODE AT CYCLE: 12355055
ENTER WRITE MODE AT CYCLE: 12355056
LEAVE WRITE MODE AT CYCLE: 12355095
ENTER WRITE MODE AT CYCLE: 12355096
LEAVE WRITE MODE AT CYCLE: 12355136
ENTER WRITE MODE AT CYCLE: 12355137
LEAVE WRITE MODE AT CYCLE: 12355176
ENTER WRITE MODE AT CYCLE: 12355177
LEAVE WRITE MODE AT CYCLE: 12355217
ENTER WRITE MODE AT CYCLE: 12355218
LEAVE WRITE MODE AT CYCLE: 12355257
ENTER WRITE MODE AT CYCLE: 12355258
LEAVE WRITE MODE AT CYCLE: 12355299
ENTER WRITE MODE AT CYCLE: 12355300
LEAVE WRITE MODE AT CYCLE: 12355339
ENTER WRITE MODE AT CYCLE: 12355340
LEAVE WRITE MODE AT CYCLE: 12355380
ENTER WRITE MODE AT CYCLE: 12355381
LEAVE WRITE MODE AT CYCLE: 12355421
ENTER WRITE MODE AT CYCLE: 12355422
LEAVE WRITE MODE AT CYCLE: 12355461
ENTER WRITE MODE AT CYCLE: 12355462
LEAVE WRITE MODE AT CYCLE: 12355502
ENTER WRITE MODE AT CYCLE: 12355503
LEAVE WRITE MODE AT CYCLE: 12355542
ENTER WRITE MODE AT CYCLE: 12355543
LEAVE WRITE MODE AT CYCLE: 12355583
ENTER WRITE MODE AT CYCLE: 12355584
LEAVE WRITE MODE AT CYCLE: 12355623
ENTER WRITE MODE AT CYCLE: 12355624
LEAVE WRITE MODE AT CYCLE: 12355664
ENTER WRITE MODE AT CYCLE: 12355665
LEAVE WRITE MODE AT CYCLE: 12355705
ENTER WRITE MODE AT CYCLE: 12355706
LEAVE WRITE MODE AT CYCLE: 12355746
ENTER WRITE MODE AT CYCLE: 12355747
LEAVE WRITE MODE AT CYCLE: 12355786
ENTER WRITE MODE AT CYCLE: 12355787
LEAVE WRITE MODE AT CYCLE: 12355827
ENTER WRITE MODE AT CYCLE: 12355828
LEAVE WRITE MODE AT CYCLE: 12355868
ENTER WRITE MODE AT CYCLE: 12355869
LEAVE WRITE MODE AT CYCLE: 12355908
ENTER WRITE MODE AT CYCLE: 12355909
LEAVE WRITE MODE AT CYCLE: 12355949
ENTER WRITE MODE AT CYCLE: 12355950
LEAVE WRITE MODE AT CYCLE: 12355989
ENTER WRITE MODE AT CYCLE: 12355990
LEAVE WRITE MODE AT CYCLE: 12356030
ENTER WRITE MODE AT CYCLE: 12356031
LEAVE WRITE MODE AT CYCLE: 12356070
ENTER WRITE MODE AT CYCLE: 12356071
LEAVE WRITE MODE AT CYCLE: 12356111
ENTER WRITE MODE AT CYCLE: 12356112
LEAVE WRITE MODE AT CYCLE: 12356152
ENTER WRITE MODE AT CYCLE: 12356153
LEAVE WRITE MODE AT CYCLE: 12356193
ENTER WRITE MODE AT CYCLE: 12356194
LEAVE WRITE MODE AT CYCLE: 12356234
ENTER WRITE MODE AT CYCLE: 12356235
LEAVE WRITE MODE AT CYCLE: 12356274
ENTER WRITE MODE AT CYCLE: 12356275
LEAVE WRITE MODE AT CYCLE: 12356315
ENTER WRITE MODE AT CYCLE: 12356316
LEAVE WRITE MODE AT CYCLE: 12356355
ENTER WRITE MODE AT CYCLE: 12356356
LEAVE WRITE MODE AT CYCLE: 12356396
ENTER WRITE MODE AT CYCLE: 12356397
LEAVE WRITE MODE AT CYCLE: 12356436
ENTER WRITE MODE AT CYCLE: 12356437
LEAVE WRITE MODE AT CYCLE: 12356477
ENTER WRITE MODE AT CYCLE: 12356478
LEAVE WRITE MODE AT CYCLE: 12356517
ENTER WRITE MODE AT CYCLE: 12356518
LEAVE WRITE MODE AT CYCLE: 12356559
ENTER WRITE MODE AT CYCLE: 12356560
LEAVE WRITE MODE AT CYCLE: 12356599
ENTER WRITE MODE AT CYCLE: 12356600
LEAVE WRITE MODE AT CYCLE: 12356640
ENTER WRITE MODE AT CYCLE: 12356641
LEAVE WRITE MODE AT CYCLE: 12356681
ENTER WRITE MODE AT CYCLE: 12356682
LEAVE WRITE MODE AT CYCLE: 12356721
ENTER WRITE MODE AT CYCLE: 12356722
LEAVE WRITE MODE AT CYCLE: 12356762
ENTER WRITE MODE AT CYCLE: 12356763
LEAVE WRITE MODE AT CYCLE: 12356802
ENTER WRITE MODE AT CYCLE: 12356803
LEAVE WRITE MODE AT CYCLE: 12356843
ENTER WRITE MODE AT CYCLE: 12356844
LEAVE WRITE MODE AT CYCLE: 12356883
ENTER WRITE MODE AT CYCLE: 12356884
LEAVE WRITE MODE AT CYCLE: 12356924
ENTER WRITE MODE AT CYCLE: 12356925
LEAVE WRITE MODE AT CYCLE: 12356965
ENTER WRITE MODE AT CYCLE: 12356966
LEAVE WRITE MODE AT CYCLE: 12357006
ENTER WRITE MODE AT CYCLE: 12357007
LEAVE WRITE MODE AT CYCLE: 12357047
ENTER WRITE MODE AT CYCLE: 12357048
LEAVE WRITE MODE AT CYCLE: 12357087
ENTER WRITE MODE AT CYCLE: 12357088
LEAVE WRITE MODE AT CYCLE: 12357128
ENTER WRITE MODE AT CYCLE: 12357129
LEAVE WRITE MODE AT CYCLE: 12357168
ENTER WRITE MODE AT CYCLE: 12357169
LEAVE WRITE MODE AT CYCLE: 12357209
ENTER WRITE MODE AT CYCLE: 12357210
LEAVE WRITE MODE AT CYCLE: 12357249
ENTER WRITE MODE AT CYCLE: 12357250
LEAVE WRITE MODE AT CYCLE: 12357290
ENTER WRITE MODE AT CYCLE: 12357291
LEAVE WRITE MODE AT CYCLE: 12357330
ENTER WRITE MODE AT CYCLE: 12357331
LEAVE WRITE MODE AT CYCLE: 12357371
ENTER WRITE MODE AT CYCLE: 12357372
LEAVE WRITE MODE AT CYCLE: 12357412
ENTER WRITE MODE AT CYCLE: 12357413
LEAVE WRITE MODE AT CYCLE: 12357453
ENTER WRITE MODE AT CYCLE: 12357454
LEAVE WRITE MODE AT CYCLE: 12357494
ENTER WRITE MODE AT CYCLE: 12357495
LEAVE WRITE MODE AT CYCLE: 12357534
ENTER WRITE MODE AT CYCLE: 12357535
LEAVE WRITE MODE AT CYCLE: 12357575
ENTER WRITE MODE AT CYCLE: 12357576
LEAVE WRITE MODE AT CYCLE: 12357615
ENTER WRITE MODE AT CYCLE: 12357616
LEAVE WRITE MODE AT CYCLE: 12357656
ENTER WRITE MODE AT CYCLE: 12357657
LEAVE WRITE MODE AT CYCLE: 12357696
ENTER WRITE MODE AT CYCLE: 12357697
LEAVE WRITE MODE AT CYCLE: 12357737
ENTER WRITE MODE AT CYCLE: 12357738
LEAVE WRITE MODE AT CYCLE: 12357778
ENTER WRITE MODE AT CYCLE: 12357779
LEAVE WRITE MODE AT CYCLE: 12357818
ENTER WRITE MODE AT CYCLE: 12357931
LEAVE WRITE MODE AT CYCLE: 12357942
ENTER WRITE MODE AT CYCLE: 12357943
LEAVE WRITE MODE AT CYCLE: 12357982
ENTER WRITE MODE AT CYCLE: 12357983
LEAVE WRITE MODE AT CYCLE: 12358023
ENTER WRITE MODE AT CYCLE: 12358024
LEAVE WRITE MODE AT CYCLE: 12358063
ENTER WRITE MODE AT CYCLE: 12358064
LEAVE WRITE MODE AT CYCLE: 12358104
ENTER WRITE MODE AT CYCLE: 12358105
LEAVE WRITE MODE AT CYCLE: 12358144
ENTER WRITE MODE AT CYCLE: 12358145
LEAVE WRITE MODE AT CYCLE: 12358185
ENTER WRITE MODE AT CYCLE: 12358186
LEAVE WRITE MODE AT CYCLE: 12358225
ENTER WRITE MODE AT CYCLE: 12358226
LEAVE WRITE MODE AT CYCLE: 12358267
ENTER WRITE MODE AT CYCLE: 12358268
LEAVE WRITE MODE AT CYCLE: 12358307
ENTER WRITE MODE AT CYCLE: 12358308
LEAVE WRITE MODE AT CYCLE: 12358348
ENTER WRITE MODE AT CYCLE: 12358349
LEAVE WRITE MODE AT CYCLE: 12358389
ENTER WRITE MODE AT CYCLE: 12358390
LEAVE WRITE MODE AT CYCLE: 12358429
ENTER WRITE MODE AT CYCLE: 12358430
LEAVE WRITE MODE AT CYCLE: 12358470
ENTER WRITE MODE AT CYCLE: 12358471
LEAVE WRITE MODE AT CYCLE: 12358510
ENTER WRITE MODE AT CYCLE: 12358511
LEAVE WRITE MODE AT CYCLE: 12358551
ENTER WRITE MODE AT CYCLE: 12358552
LEAVE WRITE MODE AT CYCLE: 12358591
ENTER WRITE MODE AT CYCLE: 12358592
LEAVE WRITE MODE AT CYCLE: 12358632
ENTER WRITE MODE AT CYCLE: 12358633
LEAVE WRITE MODE AT CYCLE: 12358673
ENTER WRITE MODE AT CYCLE: 12358674
LEAVE WRITE MODE AT CYCLE: 12358714
ENTER WRITE MODE AT CYCLE: 12358715
LEAVE WRITE MODE AT CYCLE: 12358755
ENTER WRITE MODE AT CYCLE: 12358756
LEAVE WRITE MODE AT CYCLE: 12358795
ENTER WRITE MODE AT CYCLE: 12358796
LEAVE WRITE MODE AT CYCLE: 12358836
ENTER WRITE MODE AT CYCLE: 12358837
LEAVE WRITE MODE AT CYCLE: 12358876
ENTER WRITE MODE AT CYCLE: 12358877
LEAVE WRITE MODE AT CYCLE: 12358917
ENTER WRITE MODE AT CYCLE: 12358918
LEAVE WRITE MODE AT CYCLE: 12358957
ENTER WRITE MODE AT CYCLE: 12358958
LEAVE WRITE MODE AT CYCLE: 12358998
ENTER WRITE MODE AT CYCLE: 12358999
LEAVE WRITE MODE AT CYCLE: 12359038
ENTER WRITE MODE AT CYCLE: 12359039
LEAVE WRITE MODE AT CYCLE: 12359079
ENTER WRITE MODE AT CYCLE: 12359080
LEAVE WRITE MODE AT CYCLE: 12359120
ENTER WRITE MODE AT CYCLE: 12359121
LEAVE WRITE MODE AT CYCLE: 12359161
ENTER WRITE MODE AT CYCLE: 12359162
LEAVE WRITE MODE AT CYCLE: 12359202
ENTER WRITE MODE AT CYCLE: 12359203
LEAVE WRITE MODE AT CYCLE: 12359242
ENTER WRITE MODE AT CYCLE: 12359243
LEAVE WRITE MODE AT CYCLE: 12359283
ENTER WRITE MODE AT CYCLE: 12359284
LEAVE WRITE MODE AT CYCLE: 12359323
ENTER WRITE MODE AT CYCLE: 12359324
LEAVE WRITE MODE AT CYCLE: 12359364
ENTER WRITE MODE AT CYCLE: 12359365
LEAVE WRITE MODE AT CYCLE: 12359404
ENTER WRITE MODE AT CYCLE: 12359405
LEAVE WRITE MODE AT CYCLE: 12359445
ENTER WRITE MODE AT CYCLE: 12359446
LEAVE WRITE MODE AT CYCLE: 12359486
ENTER WRITE MODE AT CYCLE: 12359487
LEAVE WRITE MODE AT CYCLE: 12359526
ENTER WRITE MODE AT CYCLE: 12359527
LEAVE WRITE MODE AT CYCLE: 12359568
ENTER WRITE MODE AT CYCLE: 12359569
LEAVE WRITE MODE AT CYCLE: 12359608
ENTER WRITE MODE AT CYCLE: 12359609
LEAVE WRITE MODE AT CYCLE: 12359649
ENTER WRITE MODE AT CYCLE: 12359650
LEAVE WRITE MODE AT CYCLE: 12359689
ENTER WRITE MODE AT CYCLE: 12359690
LEAVE WRITE MODE AT CYCLE: 12359730
ENTER WRITE MODE AT CYCLE: 12359731
LEAVE WRITE MODE AT CYCLE: 12359770
ENTER WRITE MODE AT CYCLE: 12359771
LEAVE WRITE MODE AT CYCLE: 12359811
ENTER WRITE MODE AT CYCLE: 12359812
LEAVE WRITE MODE AT CYCLE: 12359851
ENTER WRITE MODE AT CYCLE: 12359852
LEAVE WRITE MODE AT CYCLE: 12359892
ENTER WRITE MODE AT CYCLE: 12359893
LEAVE WRITE MODE AT CYCLE: 12359933
ENTER WRITE MODE AT CYCLE: 12359934
LEAVE WRITE MODE AT CYCLE: 12359974
ENTER WRITE MODE AT CYCLE: 12359975
LEAVE WRITE MODE AT CYCLE: 12360015
ENTER WRITE MODE AT CYCLE: 12360016
LEAVE WRITE MODE AT CYCLE: 12360055
ENTER WRITE MODE AT CYCLE: 12360056
LEAVE WRITE MODE AT CYCLE: 12360096
ENTER WRITE MODE AT CYCLE: 12360097
LEAVE WRITE MODE AT CYCLE: 12360136
ENTER WRITE MODE AT CYCLE: 12360137
LEAVE WRITE MODE AT CYCLE: 12360177
ENTER WRITE MODE AT CYCLE: 12360178
LEAVE WRITE MODE AT CYCLE: 12360217
ENTER WRITE MODE AT CYCLE: 12360218
LEAVE WRITE MODE AT CYCLE: 12360258
ENTER WRITE MODE AT CYCLE: 12360259
LEAVE WRITE MODE AT CYCLE: 12360299
ENTER WRITE MODE AT CYCLE: 12360300
LEAVE WRITE MODE AT CYCLE: 12360339
ENTER WRITE MODE AT CYCLE: 12360340
LEAVE WRITE MODE AT CYCLE: 12360380
ENTER WRITE MODE AT CYCLE: 12360381
LEAVE WRITE MODE AT CYCLE: 12360421
ENTER WRITE MODE AT CYCLE: 12360422
LEAVE WRITE MODE AT CYCLE: 12360462
ENTER WRITE MODE AT CYCLE: 12360463
LEAVE WRITE MODE AT CYCLE: 12360502
ENTER WRITE MODE AT CYCLE: 12360503
LEAVE WRITE MODE AT CYCLE: 12360543
ENTER WRITE MODE AT CYCLE: 12360544
LEAVE WRITE MODE AT CYCLE: 12360583
ENTER WRITE MODE AT CYCLE: 12360584
LEAVE WRITE MODE AT CYCLE: 12360624
ENTER WRITE MODE AT CYCLE: 12360625
LEAVE WRITE MODE AT CYCLE: 12360664
ENTER WRITE MODE AT CYCLE: 12360665
LEAVE WRITE MODE AT CYCLE: 12360705
ENTER WRITE MODE AT CYCLE: 12360706
LEAVE WRITE MODE AT CYCLE: 12360746
ENTER WRITE MODE AT CYCLE: 12360747
LEAVE WRITE MODE AT CYCLE: 12360786
ENTER WRITE MODE AT CYCLE: 12360787
LEAVE WRITE MODE AT CYCLE: 12360828
ENTER WRITE MODE AT CYCLE: 12360829
LEAVE WRITE MODE AT CYCLE: 12360868
ENTER WRITE MODE AT CYCLE: 12360869
LEAVE WRITE MODE AT CYCLE: 12360909
ENTER WRITE MODE AT CYCLE: 12360910
LEAVE WRITE MODE AT CYCLE: 12360949
ENTER WRITE MODE AT CYCLE: 12360950
LEAVE WRITE MODE AT CYCLE: 12360990
ENTER WRITE MODE AT CYCLE: 12360991
LEAVE WRITE MODE AT CYCLE: 12361030
ENTER WRITE MODE AT CYCLE: 12361031
LEAVE WRITE MODE AT CYCLE: 12361071
ENTER WRITE MODE AT CYCLE: 12361072
