[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/520_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 7811682
LEAVE WRITE MODE AT CYCLE: 7811828
WRITE LATENCY: 8.11111
ENTER WRITE MODE AT CYCLE: 7811896
BORDER ENTER CYCLE: 78
CLK NOW: 7811896
LEAVE WRITE MODE AT CYCLE: 7811911
ENTER WRITE MODE AT CYCLE: 7811970
BORDER ENTER CYCLE: 4
CLK NOW: 7811970
LEAVE WRITE MODE AT CYCLE: 7811994
ENTER WRITE MODE AT CYCLE: 7812044
LEAVE WRITE MODE AT CYCLE: 7812062
ENTER WRITE MODE AT CYCLE: 7812122
LEAVE WRITE MODE AT CYCLE: 7812145
ENTER WRITE MODE AT CYCLE: 7812194
LEAVE WRITE MODE AT CYCLE: 7812200
ENTER WRITE MODE AT CYCLE: 7812655
LEAVE WRITE MODE AT CYCLE: 7812864
WRITE LATENCY: 8.03846
ENTER WRITE MODE AT CYCLE: 7813284
LEAVE WRITE MODE AT CYCLE: 7813358
WRITE LATENCY: 8.22222
ENTER WRITE MODE AT CYCLE: 7813496
LEAVE WRITE MODE AT CYCLE: 7813515
ENTER WRITE MODE AT CYCLE: 7813586
LEAVE WRITE MODE AT CYCLE: 7813665
ENTER WRITE MODE AT CYCLE: 7813712
LEAVE WRITE MODE AT CYCLE: 7813748
ENTER WRITE MODE AT CYCLE: 7813797
LEAVE WRITE MODE AT CYCLE: 7813816
ENTER WRITE MODE AT CYCLE: 7813817
LEAVE WRITE MODE AT CYCLE: 7813899
ENTER WRITE MODE AT CYCLE: 7813948
LEAVE WRITE MODE AT CYCLE: 7813968
ENTER WRITE MODE AT CYCLE: 7813969
LEAVE WRITE MODE AT CYCLE: 7814050
ENTER WRITE MODE AT CYCLE: 7814216
LEAVE WRITE MODE AT CYCLE: 7816063
WRITE LATENCY: 76.9583
ENTER WRITE MODE AT CYCLE: 7816486
LEAVE WRITE MODE AT CYCLE: 7816862
WRITE LATENCY: 17.9048
ENTER WRITE MODE AT CYCLE: 7817372
LEAVE WRITE MODE AT CYCLE: 7817645
WRITE LATENCY: 10.92
ENTER WRITE MODE AT CYCLE: 7817919
LEAVE WRITE MODE AT CYCLE: 7818123
WRITE LATENCY: 9.71429
ENTER WRITE MODE AT CYCLE: 7818426
LEAVE WRITE MODE AT CYCLE: 7818724
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 7819192
LEAVE WRITE MODE AT CYCLE: 7819402
WRITE LATENCY: 11.0526
ENTER WRITE MODE AT CYCLE: 7819789
LEAVE WRITE MODE AT CYCLE: 7820014
WRITE LATENCY: 14.0625
ENTER WRITE MODE AT CYCLE: 7820398
LEAVE WRITE MODE AT CYCLE: 7820660
WRITE LATENCY: 9.35714
ENTER WRITE MODE AT CYCLE: 7821253
LEAVE WRITE MODE AT CYCLE: 7821401
WRITE LATENCY: 7.78947
ENTER WRITE MODE AT CYCLE: 7822044
LEAVE WRITE MODE AT CYCLE: 7822254
WRITE LATENCY: 9.13043
ENTER WRITE MODE AT CYCLE: 7822610
LEAVE WRITE MODE AT CYCLE: 7822696
WRITE LATENCY: 7.81818
ENTER WRITE MODE AT CYCLE: 7822943
LEAVE WRITE MODE AT CYCLE: 7823037
WRITE LATENCY: 7.83333
ENTER WRITE MODE AT CYCLE: 7823576
LEAVE WRITE MODE AT CYCLE: 7823847
WRITE LATENCY: 8.46875
ENTER WRITE MODE AT CYCLE: 7824268
LEAVE WRITE MODE AT CYCLE: 7824543
WRITE LATENCY: 10.1852
ENTER WRITE MODE AT CYCLE: 7825007
LEAVE WRITE MODE AT CYCLE: 7825211
WRITE LATENCY: 7.28571
ENTER WRITE MODE AT CYCLE: 7825643
LEAVE WRITE MODE AT CYCLE: 7825919
WRITE LATENCY: 10.2222
ENTER WRITE MODE AT CYCLE: 7826344
LEAVE WRITE MODE AT CYCLE: 7826560
WRITE LATENCY: 9.3913
ENTER WRITE MODE AT CYCLE: 7828372
LEAVE WRITE MODE AT CYCLE: 7828615
WRITE LATENCY: 12.15
ENTER WRITE MODE AT CYCLE: 7828999
LEAVE WRITE MODE AT CYCLE: 7829207
WRITE LATENCY: 10.9474
ENTER WRITE MODE AT CYCLE: 7829703
LEAVE WRITE MODE AT CYCLE: 7829952
WRITE LATENCY: 9.57692
ENTER WRITE MODE AT CYCLE: 7830442
LEAVE WRITE MODE AT CYCLE: 7830720
WRITE LATENCY: 9.58621
ENTER WRITE MODE AT CYCLE: 7830997
BORDER ENTER CYCLE: 1
CLK NOW: 7830997
LEAVE WRITE MODE AT CYCLE: 7831310
WRITE LATENCY: 15.65
ENTER WRITE MODE AT CYCLE: 7831764
LEAVE WRITE MODE AT CYCLE: 7832091
WRITE LATENCY: 12.5769
ENTER WRITE MODE AT CYCLE: 7832416
BORDER ENTER CYCLE: 2
CLK NOW: 7832416
LEAVE WRITE MODE AT CYCLE: 7832622
WRITE LATENCY: 9.80952
ENTER WRITE MODE AT CYCLE: 7833028
LEAVE WRITE MODE AT CYCLE: 7833258
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 7833931
LEAVE WRITE MODE AT CYCLE: 7834092
WRITE LATENCY: 10.0625
ENTER WRITE MODE AT CYCLE: 7834239
BORDER ENTER CYCLE: 14
CLK NOW: 7834239
LEAVE WRITE MODE AT CYCLE: 7834289
ENTER WRITE MODE AT CYCLE: 7834516
LEAVE WRITE MODE AT CYCLE: 7834624
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 7834670
BORDER ENTER CYCLE: 62
CLK NOW: 7834670
LEAVE WRITE MODE AT CYCLE: 7834705
ENTER WRITE MODE AT CYCLE: 7834810
LEAVE WRITE MODE AT CYCLE: 7834855
ENTER WRITE MODE AT CYCLE: 7834960
LEAVE WRITE MODE AT CYCLE: 7835001
ENTER WRITE MODE AT CYCLE: 7835114
LEAVE WRITE MODE AT CYCLE: 7835150
ENTER WRITE MODE AT CYCLE: 7835255
LEAVE WRITE MODE AT CYCLE: 7835307
ENTER WRITE MODE AT CYCLE: 7835704
LEAVE WRITE MODE AT CYCLE: 7835918
WRITE LATENCY: 9.30435
ENTER WRITE MODE AT CYCLE: 7836402
LEAVE WRITE MODE AT CYCLE: 7836492
WRITE LATENCY: 8.18182
ENTER WRITE MODE AT CYCLE: 7836702
LEAVE WRITE MODE AT CYCLE: 7836728
ENTER WRITE MODE AT CYCLE: 7836850
LEAVE WRITE MODE AT CYCLE: 7836866
ENTER WRITE MODE AT CYCLE: 7836874
LEAVE WRITE MODE AT CYCLE: 7836995
ENTER WRITE MODE AT CYCLE: 7837063
LEAVE WRITE MODE AT CYCLE: 7837103
ENTER WRITE MODE AT CYCLE: 7837110
LEAVE WRITE MODE AT CYCLE: 7837139
ENTER WRITE MODE AT CYCLE: 7837208
LEAVE WRITE MODE AT CYCLE: 7837241
ENTER WRITE MODE AT CYCLE: 7837346
LEAVE WRITE MODE AT CYCLE: 7837390
ENTER WRITE MODE AT CYCLE: 7837481
LEAVE WRITE MODE AT CYCLE: 7837538
ENTER WRITE MODE AT CYCLE: 7837587
LEAVE WRITE MODE AT CYCLE: 7837603
ENTER WRITE MODE AT CYCLE: 7837607
LEAVE WRITE MODE AT CYCLE: 7837751
ENTER WRITE MODE AT CYCLE: 7837881
LEAVE WRITE MODE AT CYCLE: 7837885
ENTER WRITE MODE AT CYCLE: 7838133
LEAVE WRITE MODE AT CYCLE: 7838620
WRITE LATENCY: 17.3929
ENTER WRITE MODE AT CYCLE: 7839014
BORDER ENTER CYCLE: 93
CLK NOW: 7839014
LEAVE WRITE MODE AT CYCLE: 7839057
ENTER WRITE MODE AT CYCLE: 7839162
LEAVE WRITE MODE AT CYCLE: 7839214
ENTER WRITE MODE AT CYCLE: 7840753
LEAVE WRITE MODE AT CYCLE: 7840988
WRITE LATENCY: 11.75
ENTER WRITE MODE AT CYCLE: 7841342
LEAVE WRITE MODE AT CYCLE: 7841576
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 7841959
LEAVE WRITE MODE AT CYCLE: 7842205
WRITE LATENCY: 12.9474
ENTER WRITE MODE AT CYCLE: 7842739
LEAVE WRITE MODE AT CYCLE: 7842937
WRITE LATENCY: 7.92
ENTER WRITE MODE AT CYCLE: 7843242
LEAVE WRITE MODE AT CYCLE: 7843409
WRITE LATENCY: 7.95238
ENTER WRITE MODE AT CYCLE: 7843804
LEAVE WRITE MODE AT CYCLE: 7844140
WRITE LATENCY: 17.6842
ENTER WRITE MODE AT CYCLE: 7844409
BORDER ENTER CYCLE: 67
CLK NOW: 7844409
LEAVE WRITE MODE AT CYCLE: 7844579
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 7844968
LEAVE WRITE MODE AT CYCLE: 7845254
WRITE LATENCY: 14.3
ENTER WRITE MODE AT CYCLE: 7845567
LEAVE WRITE MODE AT CYCLE: 7845810
WRITE LATENCY: 12.7895
ENTER WRITE MODE AT CYCLE: 7846010
BORDER ENTER CYCLE: 43
CLK NOW: 7846010
LEAVE WRITE MODE AT CYCLE: 7846272
WRITE LATENCY: 12.4762
ENTER WRITE MODE AT CYCLE: 7846642
LEAVE WRITE MODE AT CYCLE: 7846906
WRITE LATENCY: 13.2
ENTER WRITE MODE AT CYCLE: 7847230
LEAVE WRITE MODE AT CYCLE: 7847602
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 7847894
BORDER ENTER CYCLE: 80
CLK NOW: 7847894
LEAVE WRITE MODE AT CYCLE: 7848128
WRITE LATENCY: 12.3158
ENTER WRITE MODE AT CYCLE: 7848523
LEAVE WRITE MODE AT CYCLE: 7848859
WRITE LATENCY: 17.6842
ENTER WRITE MODE AT CYCLE: 7849215
LEAVE WRITE MODE AT CYCLE: 7849421
WRITE LATENCY: 9.36364
ENTER WRITE MODE AT CYCLE: 7849770
LEAVE WRITE MODE AT CYCLE: 7850009
WRITE LATENCY: 13.2778
ENTER WRITE MODE AT CYCLE: 7850412
LEAVE WRITE MODE AT CYCLE: 7850672
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 7851110
LEAVE WRITE MODE AT CYCLE: 7851320
WRITE LATENCY: 9.13043
ENTER WRITE MODE AT CYCLE: 7853158
LEAVE WRITE MODE AT CYCLE: 7853378
WRITE LATENCY: 11.5789
ENTER WRITE MODE AT CYCLE: 7853704
LEAVE WRITE MODE AT CYCLE: 7853990
WRITE LATENCY: 14.3
ENTER WRITE MODE AT CYCLE: 7854357
LEAVE WRITE MODE AT CYCLE: 7854610
WRITE LATENCY: 12.0476
ENTER WRITE MODE AT CYCLE: 7854930
LEAVE WRITE MODE AT CYCLE: 7855151
WRITE LATENCY: 11.6316
ENTER WRITE MODE AT CYCLE: 7855599
LEAVE WRITE MODE AT CYCLE: 7855809
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 7856039
LEAVE WRITE MODE AT CYCLE: 7856292
WRITE LATENCY: 12.0476
ENTER WRITE MODE AT CYCLE: 7856686
LEAVE WRITE MODE AT CYCLE: 7856898
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 7857339
LEAVE WRITE MODE AT CYCLE: 7857611
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 7858058
LEAVE WRITE MODE AT CYCLE: 7858214
WRITE LATENCY: 8.21053
ENTER WRITE MODE AT CYCLE: 7858614
LEAVE WRITE MODE AT CYCLE: 7858927
WRITE LATENCY: 16.4737
ENTER WRITE MODE AT CYCLE: 7859312
LEAVE WRITE MODE AT CYCLE: 7859555
WRITE LATENCY: 11.0455
ENTER WRITE MODE AT CYCLE: 7860026
LEAVE WRITE MODE AT CYCLE: 7860246
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 7860586
LEAVE WRITE MODE AT CYCLE: 7860882
WRITE LATENCY: 15.5789
ENTER WRITE MODE AT CYCLE: 7861205
LEAVE WRITE MODE AT CYCLE: 7861512
WRITE LATENCY: 14.619
ENTER WRITE MODE AT CYCLE: 7861918
LEAVE WRITE MODE AT CYCLE: 7862098
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 7862509
LEAVE WRITE MODE AT CYCLE: 7862683
WRITE LATENCY: 8.7
ENTER WRITE MODE AT CYCLE: 7862974
LEAVE WRITE MODE AT CYCLE: 7863162
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 7863489
LEAVE WRITE MODE AT CYCLE: 7863731
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 7863997
LEAVE WRITE MODE AT CYCLE: 7865685
WRITE LATENCY: 129.846
ENTER WRITE MODE AT CYCLE: 7866079
LEAVE WRITE MODE AT CYCLE: 7866361
WRITE LATENCY: 10.0714
ENTER WRITE MODE AT CYCLE: 7866605
BORDER ENTER CYCLE: 38
CLK NOW: 7866605
LEAVE WRITE MODE AT CYCLE: 7866859
WRITE LATENCY: 12.0952
ENTER WRITE MODE AT CYCLE: 7867229
LEAVE WRITE MODE AT CYCLE: 7867608
WRITE LATENCY: 22.2941
ENTER WRITE MODE AT CYCLE: 7867979
BORDER ENTER CYCLE: 8
CLK NOW: 7867979
LEAVE WRITE MODE AT CYCLE: 7868287
WRITE LATENCY: 12.8333
ENTER WRITE MODE AT CYCLE: 7868762
LEAVE WRITE MODE AT CYCLE: 7868956
WRITE LATENCY: 9.2381
ENTER WRITE MODE AT CYCLE: 7869647
LEAVE WRITE MODE AT CYCLE: 7869738
WRITE LATENCY: 10.1111
ENTER WRITE MODE AT CYCLE: 7869928
LEAVE WRITE MODE AT CYCLE: 7869972
ENTER WRITE MODE AT CYCLE: 7870028
LEAVE WRITE MODE AT CYCLE: 7870120
ENTER WRITE MODE AT CYCLE: 7870169
LEAVE WRITE MODE AT CYCLE: 7870269
ENTER WRITE MODE AT CYCLE: 7870318
LEAVE WRITE MODE AT CYCLE: 7870417
ENTER WRITE MODE AT CYCLE: 7870458
LEAVE WRITE MODE AT CYCLE: 7870565
ENTER WRITE MODE AT CYCLE: 7870566
LEAVE WRITE MODE AT CYCLE: 7870713
ENTER WRITE MODE AT CYCLE: 7870714
LEAVE WRITE MODE AT CYCLE: 7870834
ENTER WRITE MODE AT CYCLE: 7871203
LEAVE WRITE MODE AT CYCLE: 7871584
WRITE LATENCY: 13.1379
ENTER WRITE MODE AT CYCLE: 7872233
LEAVE WRITE MODE AT CYCLE: 7872402
WRITE LATENCY: 8.45
ENTER WRITE MODE AT CYCLE: 7872482
BORDER ENTER CYCLE: 89
CLK NOW: 7872482
LEAVE WRITE MODE AT CYCLE: 7872524
ENTER WRITE MODE AT CYCLE: 7872570
BORDER ENTER CYCLE: 1
CLK NOW: 7872570
LEAVE WRITE MODE AT CYCLE: 7872636
ENTER WRITE MODE AT CYCLE: 7872803
LEAVE WRITE MODE AT CYCLE: 7873100
WRITE LATENCY: 14.1429
ENTER WRITE MODE AT CYCLE: 7873467
LEAVE WRITE MODE AT CYCLE: 7873754
WRITE LATENCY: 15.9444
ENTER WRITE MODE AT CYCLE: 7874069
LEAVE WRITE MODE AT CYCLE: 7874297
WRITE LATENCY: 10.3636
ENTER WRITE MODE AT CYCLE: 7874746
LEAVE WRITE MODE AT CYCLE: 7875037
WRITE LATENCY: 11.1923
ENTER WRITE MODE AT CYCLE: 7875733
LEAVE WRITE MODE AT CYCLE: 7875815
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 7876003
LEAVE WRITE MODE AT CYCLE: 7876033
ENTER WRITE MODE AT CYCLE: 7876082
LEAVE WRITE MODE AT CYCLE: 7876181
ENTER WRITE MODE AT CYCLE: 7876230
LEAVE WRITE MODE AT CYCLE: 7876328
ENTER WRITE MODE AT CYCLE: 7876384
LEAVE WRITE MODE AT CYCLE: 7876475
ENTER WRITE MODE AT CYCLE: 7876580
LEAVE WRITE MODE AT CYCLE: 7876744
ENTER WRITE MODE AT CYCLE: 7878092
LEAVE WRITE MODE AT CYCLE: 7878417
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 7878812
LEAVE WRITE MODE AT CYCLE: 7878886
WRITE LATENCY: 8.22222
ENTER WRITE MODE AT CYCLE: 7878888
BORDER ENTER CYCLE: 72
CLK NOW: 7878888
LEAVE WRITE MODE AT CYCLE: 7878894
ENTER WRITE MODE AT CYCLE: 7878896
BORDER ENTER CYCLE: 64
CLK NOW: 7878896
LEAVE WRITE MODE AT CYCLE: 7879040
ENTER WRITE MODE AT CYCLE: 7879042
LEAVE WRITE MODE AT CYCLE: 7879043
ENTER WRITE MODE AT CYCLE: 7879098
LEAVE WRITE MODE AT CYCLE: 7879124
ENTER WRITE MODE AT CYCLE: 7879173
LEAVE WRITE MODE AT CYCLE: 7879190
ENTER WRITE MODE AT CYCLE: 7879295
LEAVE WRITE MODE AT CYCLE: 7879340
ENTER WRITE MODE AT CYCLE: 7879341
LEAVE WRITE MODE AT CYCLE: 7879490
ENTER WRITE MODE AT CYCLE: 7879491
LEAVE WRITE MODE AT CYCLE: 7879494
ENTER WRITE MODE AT CYCLE: 7879499
LEAVE WRITE MODE AT CYCLE: 7879608
ENTER WRITE MODE AT CYCLE: 7879609
LEAVE WRITE MODE AT CYCLE: 7879611
ENTER WRITE MODE AT CYCLE: 7879881
LEAVE WRITE MODE AT CYCLE: 7879898
ENTER WRITE MODE AT CYCLE: 7880085
LEAVE WRITE MODE AT CYCLE: 7880414
WRITE LATENCY: 12.1852
ENTER WRITE MODE AT CYCLE: 7880750
LEAVE WRITE MODE AT CYCLE: 7880986
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 7881321
LEAVE WRITE MODE AT CYCLE: 7881505
WRITE LATENCY: 9.2
ENTER WRITE MODE AT CYCLE: 7881865
LEAVE WRITE MODE AT CYCLE: 7882061
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 7882535
LEAVE WRITE MODE AT CYCLE: 7882815
WRITE LATENCY: 12.1739
ENTER WRITE MODE AT CYCLE: 7883216
LEAVE WRITE MODE AT CYCLE: 7883391
WRITE LATENCY: 7.95455
ENTER WRITE MODE AT CYCLE: 7883625
LEAVE WRITE MODE AT CYCLE: 7883850
WRITE LATENCY: 11.8421
ENTER WRITE MODE AT CYCLE: 7884116
LEAVE WRITE MODE AT CYCLE: 7884343
WRITE LATENCY: 10.8095
ENTER WRITE MODE AT CYCLE: 7884658
LEAVE WRITE MODE AT CYCLE: 7884877
WRITE LATENCY: 10.95
ENTER WRITE MODE AT CYCLE: 7885215
LEAVE WRITE MODE AT CYCLE: 7885610
WRITE LATENCY: 15.1923
ENTER WRITE MODE AT CYCLE: 7886289
LEAVE WRITE MODE AT CYCLE: 7886584
WRITE LATENCY: 9.51613
ENTER WRITE MODE AT CYCLE: 7886878
BORDER ENTER CYCLE: 1
CLK NOW: 7886878
LEAVE WRITE MODE AT CYCLE: 7887124
WRITE LATENCY: 14.4706
ENTER WRITE MODE AT CYCLE: 7887524
LEAVE WRITE MODE AT CYCLE: 7887796
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 7888162
LEAVE WRITE MODE AT CYCLE: 7888573
WRITE LATENCY: 15.8077
ENTER WRITE MODE AT CYCLE: 7889187
LEAVE WRITE MODE AT CYCLE: 7890853
WRITE LATENCY: 52.0625
ENTER WRITE MODE AT CYCLE: 7891434
LEAVE WRITE MODE AT CYCLE: 7891692
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 7892200
LEAVE WRITE MODE AT CYCLE: 7892311
WRITE LATENCY: 9.25
ENTER WRITE MODE AT CYCLE: 7892377
BORDER ENTER CYCLE: 45
CLK NOW: 7892377
LEAVE WRITE MODE AT CYCLE: 7892379
ENTER WRITE MODE AT CYCLE: 7892495
LEAVE WRITE MODE AT CYCLE: 7892527
ENTER WRITE MODE AT CYCLE: 7892528
LEAVE WRITE MODE AT CYCLE: 7892595
ENTER WRITE MODE AT CYCLE: 7892621
LEAVE WRITE MODE AT CYCLE: 7892688
ENTER WRITE MODE AT CYCLE: 7892709
LEAVE WRITE MODE AT CYCLE: 7892737
ENTER WRITE MODE AT CYCLE: 7892738
LEAVE WRITE MODE AT CYCLE: 7892746
ENTER WRITE MODE AT CYCLE: 7892748
LEAVE WRITE MODE AT CYCLE: 7892828
ENTER WRITE MODE AT CYCLE: 7892829
LEAVE WRITE MODE AT CYCLE: 7892847
ENTER WRITE MODE AT CYCLE: 7892848
LEAVE WRITE MODE AT CYCLE: 7892865
ENTER WRITE MODE AT CYCLE: 7893337
LEAVE WRITE MODE AT CYCLE: 7893556
WRITE LATENCY: 8.11111
ENTER WRITE MODE AT CYCLE: 7893864
LEAVE WRITE MODE AT CYCLE: 7893905
ENTER WRITE MODE AT CYCLE: 7893954
LEAVE WRITE MODE AT CYCLE: 7893961
ENTER WRITE MODE AT CYCLE: 7894010
LEAVE WRITE MODE AT CYCLE: 7894058
ENTER WRITE MODE AT CYCLE: 7894116
LEAVE WRITE MODE AT CYCLE: 7894125
ENTER WRITE MODE AT CYCLE: 7894126
LEAVE WRITE MODE AT CYCLE: 7894208
ENTER WRITE MODE AT CYCLE: 7894257
LEAVE WRITE MODE AT CYCLE: 7894276
ENTER WRITE MODE AT CYCLE: 7894325
LEAVE WRITE MODE AT CYCLE: 7894359
ENTER WRITE MODE AT CYCLE: 7894360
LEAVE WRITE MODE AT CYCLE: 7894419
ENTER WRITE MODE AT CYCLE: 7894420
LEAVE WRITE MODE AT CYCLE: 7894427
ENTER WRITE MODE AT CYCLE: 7894476
LEAVE WRITE MODE AT CYCLE: 7894510
ENTER WRITE MODE AT CYCLE: 7894901
LEAVE WRITE MODE AT CYCLE: 7895159
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 7895502
LEAVE WRITE MODE AT CYCLE: 7895770
WRITE LATENCY: 12.1818
ENTER WRITE MODE AT CYCLE: 7896044
LEAVE WRITE MODE AT CYCLE: 7896282
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 7896808
LEAVE WRITE MODE AT CYCLE: 7897054
WRITE LATENCY: 12.9474
ENTER WRITE MODE AT CYCLE: 7897330
LEAVE WRITE MODE AT CYCLE: 7897566
WRITE LATENCY: 11.2381
ENTER WRITE MODE AT CYCLE: 7897884
LEAVE WRITE MODE AT CYCLE: 7898134
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 7898410
LEAVE WRITE MODE AT CYCLE: 7898632
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 7898948
LEAVE WRITE MODE AT CYCLE: 7899246
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 7899480
BORDER ENTER CYCLE: 64
CLK NOW: 7899480
LEAVE WRITE MODE AT CYCLE: 7899697
WRITE LATENCY: 10.85
ENTER WRITE MODE AT CYCLE: 7899999
LEAVE WRITE MODE AT CYCLE: 7900291
WRITE LATENCY: 16.2222
ENTER WRITE MODE AT CYCLE: 7900653
LEAVE WRITE MODE AT CYCLE: 7900899
WRITE LATENCY: 11.1818
ENTER WRITE MODE AT CYCLE: 7901472
LEAVE WRITE MODE AT CYCLE: 7901515
ENTER WRITE MODE AT CYCLE: 7902992
LEAVE WRITE MODE AT CYCLE: 7903203
WRITE LATENCY: 10.55
ENTER WRITE MODE AT CYCLE: 7903467
LEAVE WRITE MODE AT CYCLE: 7903671
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 7903937
LEAVE WRITE MODE AT CYCLE: 7904197
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 7904516
LEAVE WRITE MODE AT CYCLE: 7904746
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 7905111
LEAVE WRITE MODE AT CYCLE: 7905379
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 7905764
LEAVE WRITE MODE AT CYCLE: 7905964
WRITE LATENCY: 10.5263
ENTER WRITE MODE AT CYCLE: 7906434
LEAVE WRITE MODE AT CYCLE: 7906635
WRITE LATENCY: 8.375
ENTER WRITE MODE AT CYCLE: 7907321
LEAVE WRITE MODE AT CYCLE: 7907427
WRITE LATENCY: 8.15385
ENTER WRITE MODE AT CYCLE: 7907487
BORDER ENTER CYCLE: 46
CLK NOW: 7907487
LEAVE WRITE MODE AT CYCLE: 7907511
ENTER WRITE MODE AT CYCLE: 7907561
LEAVE WRITE MODE AT CYCLE: 7907662
ENTER WRITE MODE AT CYCLE: 7907691
LEAVE WRITE MODE AT CYCLE: 7907786
ENTER WRITE MODE AT CYCLE: 7907994
LEAVE WRITE MODE AT CYCLE: 7908193
WRITE LATENCY: 9.04545
ENTER WRITE MODE AT CYCLE: 7908677
LEAVE WRITE MODE AT CYCLE: 7908981
WRITE LATENCY: 13.8182
ENTER WRITE MODE AT CYCLE: 7909316
LEAVE WRITE MODE AT CYCLE: 7909617
WRITE LATENCY: 15.8421
ENTER WRITE MODE AT CYCLE: 7909875
BORDER ENTER CYCLE: 43
CLK NOW: 7909875
LEAVE WRITE MODE AT CYCLE: 7910153
WRITE LATENCY: 13.2381
ENTER WRITE MODE AT CYCLE: 7910603
LEAVE WRITE MODE AT CYCLE: 7910837
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 7911160
LEAVE WRITE MODE AT CYCLE: 7911505
WRITE LATENCY: 17.25
ENTER WRITE MODE AT CYCLE: 7912032
LEAVE WRITE MODE AT CYCLE: 7912360
WRITE LATENCY: 12.6154
ENTER WRITE MODE AT CYCLE: 7912951
LEAVE WRITE MODE AT CYCLE: 7913210
WRITE LATENCY: 8.09375
ENTER WRITE MODE AT CYCLE: 7913680
LEAVE WRITE MODE AT CYCLE: 7913910
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 7915587
LEAVE WRITE MODE AT CYCLE: 7915904
WRITE LATENCY: 15.85
ENTER WRITE MODE AT CYCLE: 7916274
LEAVE WRITE MODE AT CYCLE: 7916603
WRITE LATENCY: 17.3158
ENTER WRITE MODE AT CYCLE: 7917069
LEAVE WRITE MODE AT CYCLE: 7917340
WRITE LATENCY: 10.4231
ENTER WRITE MODE AT CYCLE: 7917745
LEAVE WRITE MODE AT CYCLE: 7917985
WRITE LATENCY: 10.9091
ENTER WRITE MODE AT CYCLE: 7918249
LEAVE WRITE MODE AT CYCLE: 7918489
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 7918704
BORDER ENTER CYCLE: 25
CLK NOW: 7918704
LEAVE WRITE MODE AT CYCLE: 7918968
WRITE LATENCY: 13.2
ENTER WRITE MODE AT CYCLE: 7919365
LEAVE WRITE MODE AT CYCLE: 7919583
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 7920146
LEAVE WRITE MODE AT CYCLE: 7920369
WRITE LATENCY: 8.25926
ENTER WRITE MODE AT CYCLE: 7920746
LEAVE WRITE MODE AT CYCLE: 7920931
WRITE LATENCY: 8.80952
ENTER WRITE MODE AT CYCLE: 7921246
LEAVE WRITE MODE AT CYCLE: 7921516
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 7921872
LEAVE WRITE MODE AT CYCLE: 7922177
WRITE LATENCY: 15.25
ENTER WRITE MODE AT CYCLE: 7922485
LEAVE WRITE MODE AT CYCLE: 7922743
WRITE LATENCY: 12.9
ENTER WRITE MODE AT CYCLE: 7923149
LEAVE WRITE MODE AT CYCLE: 7923389
WRITE LATENCY: 12.6316
ENTER WRITE MODE AT CYCLE: 7923805
LEAVE WRITE MODE AT CYCLE: 7923973
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 7924293
